,name,f1,tn,fn,fp,tp,tnr,fnr,fpr,tpr
225,FFG,0.4727272727272728,59,34,53,39,0.6344086021505376,0.3655913978494624,0.5760869565217391,0.42391304347826086
226,FFC,0.7328767123287672,0,78,0,107,0.0,1.0,0.0,1.0
227,FMBI,0.5025125628140703,36,66,33,50,0.35294117647058826,0.6470588235294118,0.39759036144578314,0.6024096385542169
228,FMCI,0.38095238095238093,39,13,13,8,0.75,0.25,0.6190476190476191,0.38095238095238093
229,FMY,0.0,100,0,85,0,1.0,0.0,1.0,0.0
230,FNF,0.6690647482014388,0,92,0,93,0.0,1.0,0.0,1.0
231,FIV,0.2479338842975207,79,22,69,15,0.7821782178217822,0.21782178217821782,0.8214285714285714,0.17857142857142858
232,FITBP,0.39999999999999997,20,2,19,7,0.9090909090909091,0.09090909090909091,0.7307692307692307,0.2692307692307692
233,FMC,0.6879432624113475,0,88,0,97,0.0,1.0,0.0,1.0
234,FLO,0.5497630331753555,32,65,30,58,0.32989690721649484,0.6701030927835051,0.3409090909090909,0.6590909090909091
235,FL,0.6785714285714285,0,90,0,95,0.0,1.0,0.0,1.0
236,FRPH,0.0,99,0,86,0,1.0,0.0,1.0,0.0
237,FNKO,0.0,97,1,87,0,0.9897959183673469,0.01020408163265306,1.0,0.0
238,FORR,0.5656565656565657,43,50,36,56,0.46236559139784944,0.5376344086021505,0.391304347826087,0.6086956521739131
239,FRA,0.0,92,0,93,0,1.0,0.0,1.0,0.0
240,FSM,0.5991902834008097,12,83,16,74,0.12631578947368421,0.8736842105263158,0.17777777777777778,0.8222222222222222
241,FORM,0.62882096069869,28,58,27,72,0.32558139534883723,0.6744186046511628,0.2727272727272727,0.7272727272727273
242,FNGO,0.44660194174757284,32,11,46,23,0.7441860465116279,0.2558139534883721,0.6666666666666666,0.3333333333333333
243,FORD,0.6194029850746269,0,102,0,83,0.0,1.0,0.0,1.0
244,FRO,0.6446886446886447,0,97,0,88,0.0,1.0,0.0,1.0
245,FUL,0.6642599277978339,0,93,0,92,0.0,1.0,0.0,1.0
246,FWP,0.5823754789272031,0,109,0,76,0.0,1.0,0.0,1.0
247,GAIA,0.5333333333333334,42,58,33,52,0.42,0.58,0.38823529411764707,0.611764705882353
248,FTDR,0.5874125874125875,17,43,16,42,0.2833333333333333,0.7166666666666667,0.27586206896551724,0.7241379310344828
249,GATX,0.5645933014354065,35,57,34,59,0.3804347826086957,0.6195652173913043,0.3655913978494624,0.6344086021505376
250,FTEK,0.0,119,0,66,0,1.0,0.0,1.0,0.0
251,FTSI,0.43209876543209874,42,68,24,35,0.38181818181818183,0.6181818181818182,0.4067796610169492,0.5932203389830508
252,GBLI,0.0,89,0,96,0,1.0,0.0,1.0,0.0
253,GAINL,0.0,70,0,53,0,1.0,0.0,1.0,0.0
254,FVCB,0.6297872340425532,0,87,0,74,0.0,1.0,0.0,1.0
255,GBX,0.2978723404255319,65,37,62,21,0.6372549019607843,0.3627450980392157,0.7469879518072289,0.25301204819277107
256,FUV,0.5074626865671642,35,65,34,51,0.35,0.65,0.4,0.6
257,FVRR,0.6976744186046512,0,26,0,30,0.0,1.0,0.0,1.0
258,FUNC,0.0,98,0,87,0,1.0,0.0,1.0,0.0
259,FUND,0.3916083916083916,70,25,62,28,0.7368421052631579,0.2631578947368421,0.6888888888888889,0.3111111111111111
260,GBT,0.4320987654320988,58,35,57,35,0.6236559139784946,0.3763440860215054,0.6195652173913043,0.3804347826086957
261,FULT,0.625,31,63,21,70,0.32978723404255317,0.6702127659574468,0.23076923076923078,0.7692307692307693
262,GBCI,0.6832740213523132,0,89,0,96,0.0,1.0,0.0,1.0
263,GEF,0.6690647482014388,0,92,0,93,0.0,1.0,0.0,1.0
264,GGG,0.6925795053003534,0,87,0,98,0.0,1.0,0.0,1.0
265,GEO,0.5507246376811593,35,65,28,57,0.35,0.65,0.32941176470588235,0.6705882352941176
266,GFN,0.4258064516129032,63,31,58,33,0.6702127659574468,0.32978723404255317,0.6373626373626373,0.3626373626373626
267,GHC,0.6165413533834586,1,102,0,82,0.009708737864077669,0.9902912621359223,0.0,1.0
268,GEN,0.2782608695652174,86,14,69,16,0.86,0.14,0.8117647058823529,0.18823529411764706
269,GFF,0.5853658536585366,40,58,27,60,0.40816326530612246,0.5918367346938775,0.3103448275862069,0.6896551724137931
270,GE,0.0,100,0,85,0,1.0,0.0,1.0,0.0
271,GFNCP,0.05263157894736842,81,3,69,2,0.9642857142857143,0.03571428571428571,0.971830985915493,0.028169014084507043
272,GFI,0.37419354838709673,59,35,62,29,0.6276595744680851,0.3723404255319149,0.6813186813186813,0.31868131868131866
273,GJO,0.1,40,3,15,1,0.9302325581395349,0.06976744186046512,0.9375,0.0625
274,GLRE,0.0,108,0,77,0,1.0,0.0,1.0,0.0
275,GLYC,0.5221238938053098,18,81,27,59,0.18181818181818182,0.8181818181818182,0.313953488372093,0.686046511627907
276,GIB,0.0,84,0,101,0,1.0,0.0,1.0,0.0
277,GILD,0.6738351254480287,0,91,0,94,0.0,1.0,0.0,1.0
278,GMDA,0.45833333333333337,34,21,31,22,0.6181818181818182,0.38181818181818183,0.5849056603773585,0.41509433962264153
279,GL,0.7108013937282229,0,83,0,102,0.0,1.0,0.0,1.0
280,GIFI,0.0,110,0,75,0,1.0,0.0,1.0,0.0
281,GIS,0.6832740213523132,0,89,0,96,0.0,1.0,0.0,1.0
282,GM,0.0,99,0,86,0,1.0,0.0,1.0,0.0
283,GHSI,0.10810810810810811,37,1,32,2,0.9736842105263158,0.02631578947368421,0.9411764705882353,0.058823529411764705
284,GLDI,0.5909090909090909,30,53,37,65,0.3614457831325301,0.6385542168674698,0.3627450980392157,0.6372549019607843
285,GIGM,0.0,108,0,77,0,1.0,0.0,1.0,0.0
286,GLOB,0.378698224852071,48,38,67,32,0.5581395348837209,0.4418604651162791,0.6767676767676768,0.32323232323232326
287,GNCA,0.0,113,0,72,0,1.0,0.0,1.0,0.0
288,GPN,0.7328767123287672,0,78,0,107,0.0,1.0,0.0,1.0
289,GPJA,0.5546218487394957,14,38,15,33,0.2692307692307692,0.7307692307692307,0.3125,0.6875
290,GRNV,0.0,1,2,0,0,0.3333333333333333,0.6666666666666666,0.0,0.0
291,GPAQ,0.419753086419753,5,43,4,17,0.10416666666666667,0.8958333333333334,0.19047619047619047,0.8095238095238095
292,GPS,0.4260355029585799,52,50,47,36,0.5098039215686274,0.49019607843137253,0.5662650602409639,0.43373493975903615
293,GOGO,0.3870967741935484,60,46,49,30,0.5660377358490566,0.4339622641509434,0.620253164556962,0.379746835443038
294,GNAF,0.15384615384615383,66,4,29,3,0.9428571428571428,0.05714285714285714,0.90625,0.09375
295,GRU,0.393939393939394,69,43,37,26,0.6160714285714286,0.38392857142857145,0.5873015873015873,0.4126984126984127
296,GPK,0.7152777777777777,0,82,0,103,0.0,1.0,0.0,1.0
297,GPX,0.0,95,0,90,0,1.0,0.0,1.0,0.0
298,GRC,0.6642599277978339,0,93,0,92,0.0,1.0,0.0,1.0
299,GOOG,0.6493506493506493,29,56,25,75,0.3411764705882353,0.6588235294117647,0.25,0.75
300,GNFT,0.0,37,0,37,0,1.0,0.0,1.0,0.0
301,HA,0.302158273381295,67,32,65,21,0.6767676767676768,0.32323232323232326,0.7558139534883721,0.2441860465116279
302,GSIT,0.0,103,0,82,0,1.0,0.0,1.0,0.0
303,HALO,0.4469273743016759,46,51,48,40,0.4742268041237113,0.5257731958762887,0.5454545454545454,0.45454545454545453
304,HAL,0.4295302013422819,59,39,46,32,0.6020408163265306,0.3979591836734694,0.5897435897435898,0.41025641025641024
305,GTYH,0.0,96,0,68,0,1.0,0.0,1.0,0.0
306,GYC,0.09411764705882353,72,11,66,4,0.8674698795180723,0.13253012048192772,0.9428571428571428,0.05714285714285714
307,GTY,0.6098654708520179,30,55,32,68,0.35294117647058826,0.6470588235294118,0.32,0.68
308,GT,0.6030150753768845,46,56,23,60,0.45098039215686275,0.5490196078431373,0.27710843373493976,0.7228915662650602
309,GTX,0.3555555555555555,43,31,27,16,0.581081081081081,0.4189189189189189,0.627906976744186,0.37209302325581395
310,HBMD,0.4217687074829932,69,25,60,31,0.7340425531914894,0.26595744680851063,0.6593406593406593,0.34065934065934067
311,HBT,0.0,18,0,11,0,1.0,0.0,1.0,0.0
312,HEI,0.45901639344262296,44,48,51,42,0.4782608695652174,0.5217391304347826,0.5483870967741935,0.45161290322580644
313,HARP,0.0,51,0,34,0,1.0,0.0,1.0,0.0
314,HIBB,0.5357142857142857,21,72,32,60,0.22580645161290322,0.7741935483870968,0.34782608695652173,0.6521739130434783
315,HCC,0.5454545454545455,41,51,39,54,0.44565217391304346,0.5543478260869565,0.41935483870967744,0.5806451612903226
316,HBANN,0.31496062992125984,78,17,70,20,0.8210526315789474,0.17894736842105263,0.7777777777777778,0.2222222222222222
317,HELE,0.0,84,0,101,0,1.0,0.0,1.0,0.0
318,HFBL,0.0,70,0,25,0,1.0,0.0,1.0,0.0
319,HBAN,0.6594202898550725,0,94,0,91,0.0,1.0,0.0,1.0
320,HCM,0.6244725738396625,22,66,23,74,0.25,0.75,0.23711340206185566,0.7628865979381443
321,HOG,0.5789473684210527,23,71,25,66,0.24468085106382978,0.7553191489361702,0.27472527472527475,0.7252747252747253
322,HNI,0.4659090909090909,50,38,56,41,0.5681818181818182,0.4318181818181818,0.5773195876288659,0.422680412371134
323,HLIT,0.4385026737967914,39,66,39,41,0.37142857142857144,0.6285714285714286,0.4875,0.5125
324,HON,0.6594202898550725,0,94,0,91,0.0,1.0,0.0,1.0
325,HIMX,0.5925925925925924,14,80,19,72,0.14893617021276595,0.851063829787234,0.2087912087912088,0.7912087912087912
326,HMI,0.5,38,50,42,46,0.4318181818181818,0.5681818181818182,0.4772727272727273,0.5227272727272727
327,HNW,0.39189189189189183,66,26,64,29,0.717391304347826,0.2826086956521739,0.6881720430107527,0.3118279569892473
328,HST,0.532608695652174,50,43,43,49,0.5376344086021505,0.46236559139784944,0.4673913043478261,0.532608695652174
329,HQY,0.0,91,0,94,0,1.0,0.0,1.0,0.0
330,HRB,0.5257731958762886,42,61,31,51,0.4077669902912621,0.5922330097087378,0.3780487804878049,0.6219512195121951
331,HTFA,0.3191489361702127,89,16,48,15,0.8476190476190476,0.1523809523809524,0.7619047619047619,0.23809523809523808
332,HP,0.508670520231214,56,42,43,44,0.5714285714285714,0.42857142857142855,0.4942528735632184,0.5057471264367817
333,HPQ,0.4891304347826087,46,46,48,45,0.5,0.5,0.5161290322580645,0.4838709677419355
334,HRC,0.6396396396396397,34,53,27,71,0.39080459770114945,0.6091954022988506,0.2755102040816326,0.7244897959183674
335,HOV,0.0,92,0,93,0,1.0,0.0,1.0,0.0
336,HPI,0.6925795053003534,0,87,0,98,0.0,1.0,0.0,1.0
337,HRZN,0.5592417061611374,33,60,33,59,0.3548387096774194,0.6451612903225806,0.358695652173913,0.6413043478260869
338,HTBX,0.23157894736842105,101,26,47,11,0.7952755905511811,0.2047244094488189,0.8103448275862069,0.1896551724137931
339,HRL,0.6518518518518518,3,86,8,88,0.033707865168539325,0.9662921348314607,0.08333333333333333,0.9166666666666666
340,HQL,0.0,93,0,92,0,1.0,0.0,1.0,0.0
341,HROW,0.0,108,0,77,0,1.0,0.0,1.0,0.0
342,HSKA,0.44970414201183434,54,37,56,38,0.5934065934065934,0.4065934065934066,0.5957446808510638,0.40425531914893614
343,HOVNP,0.0,91,0,57,0,1.0,0.0,1.0,0.0
344,HWBK,0.5054945054945054,43,61,29,46,0.41346153846153844,0.5865384615384616,0.38666666666666666,0.6133333333333333
345,HUYA,0.6605504587155963,0,74,0,72,0.0,1.0,0.0,1.0
346,IBM,0.35294117647058826,59,31,68,27,0.6555555555555556,0.34444444444444444,0.7157894736842105,0.28421052631578947
347,HTH,0.4823529411764706,56,41,47,41,0.5773195876288659,0.422680412371134,0.5340909090909091,0.4659090909090909
348,IBKCP,0.4816753926701571,40,62,37,46,0.39215686274509803,0.6078431372549019,0.4457831325301205,0.5542168674698795
349,HUSA,0.0,133,0,41,0,1.0,0.0,1.0,0.0
350,HYI,0.6879432624113475,0,88,0,97,0.0,1.0,0.0,1.0
351,HZO,0.48484848484848486,35,54,48,48,0.39325842696629215,0.6067415730337079,0.5,0.5
352,HTLD,0.5775862068965517,20,75,23,67,0.21052631578947367,0.7894736842105263,0.25555555555555554,0.7444444444444445
353,IBKC,0.5168539325842697,53,43,43,46,0.5520833333333334,0.4479166666666667,0.48314606741573035,0.5168539325842697
354,IBCP,0.586046511627907,33,64,25,63,0.3402061855670103,0.6597938144329897,0.2840909090909091,0.7159090909090909
355,ICON,0.0,92,0,93,0,1.0,0.0,1.0,0.0
356,IFF,0.0,89,0,96,0,1.0,0.0,1.0,0.0
357,IDXG,0.44444444444444436,66,44,41,34,0.6,0.4,0.5466666666666666,0.4533333333333333
358,ICLR,0.0,86,0,99,0,1.0,0.0,1.0,0.0
359,IGD,0.576923076923077,37,56,32,60,0.3978494623655914,0.6021505376344086,0.34782608695652173,0.6521739130434783
360,IFMK,0.4675324675324675,67,34,48,36,0.6633663366336634,0.33663366336633666,0.5714285714285714,0.42857142857142855
361,IGMS,0.7169811320754718,0,15,0,19,0.0,1.0,0.0,1.0
362,IHTA,0.0,92,0,91,0,1.0,0.0,1.0,0.0
363,ILMN,0.47252747252747257,46,39,57,43,0.5411764705882353,0.4588235294117647,0.57,0.43
364,INSU,0.0,1,0,3,0,1.0,0.0,1.0,0.0
365,IIM,0.0,84,0,101,0,1.0,0.0,1.0,0.0
366,ING,0.3673469387755102,65,32,61,27,0.6701030927835051,0.32989690721649484,0.6931818181818182,0.3068181818181818
367,INFY,0.6545454545454547,0,95,0,90,0.0,1.0,0.0,1.0
368,IMGN,0.5636363636363637,27,74,22,62,0.26732673267326734,0.7326732673267327,0.2619047619047619,0.7380952380952381
369,INOD,0.0,115,0,70,0,1.0,0.0,1.0,0.0
370,IIN,0.0,93,0,92,0,1.0,0.0,1.0,0.0
371,INTC,0.631578947368421,29,64,20,72,0.3118279569892473,0.6881720430107527,0.21739130434782608,0.782608695652174
372,ILPT,0.39189189189189194,54,29,61,29,0.6506024096385542,0.3493975903614458,0.6777777777777778,0.32222222222222224
373,ISIG,0.07894736842105264,112,10,60,3,0.9180327868852459,0.08196721311475409,0.9523809523809523,0.047619047619047616
374,ISRG,0.7241379310344828,0,80,0,105,0.0,1.0,0.0,1.0
375,IRL,0.4,69,23,64,29,0.75,0.25,0.6881720430107527,0.3118279569892473
376,IPHI,0.7062937062937062,0,84,0,101,0.0,1.0,0.0,1.0
377,IRT,0.6844444444444444,37,45,26,77,0.45121951219512196,0.5487804878048781,0.2524271844660194,0.7475728155339806
378,IQI,0.0,88,0,97,0,1.0,0.0,1.0,0.0
379,ISSC,0.4539877300613497,59,37,52,37,0.6145833333333334,0.3854166666666667,0.5842696629213483,0.4157303370786517
380,IRBT,0.6346863468634686,0,99,0,86,0.0,1.0,0.0,1.0
381,IONS,0.0,95,0,90,0,1.0,0.0,1.0,0.0
382,IP,0.0,91,0,94,0,1.0,0.0,1.0,0.0
383,IR,0.381578947368421,62,29,65,29,0.6813186813186813,0.31868131868131866,0.6914893617021277,0.30851063829787234
384,INVE,0.0,93,1,91,0,0.9893617021276596,0.010638297872340425,1.0,0.0
385,IOSP,0.441988950276243,44,51,50,40,0.4631578947368421,0.5368421052631579,0.5555555555555556,0.4444444444444444
386,ISBC,0.0,96,0,89,0,1.0,0.0,1.0,0.0
387,JBT,0.6397058823529411,0,98,0,87,0.0,1.0,0.0,1.0
388,ITRN,0.46236559139784944,42,60,40,43,0.4117647058823529,0.5882352941176471,0.4819277108433735,0.5180722891566265
389,JCO,0.358974358974359,57,44,56,28,0.5643564356435643,0.43564356435643564,0.6666666666666666,0.3333333333333333
390,IX,0.3150684931506849,62,26,74,23,0.7045454545454546,0.29545454545454547,0.7628865979381443,0.23711340206185566
391,JACK,0.6690647482014388,0,92,0,93,0.0,1.0,0.0,1.0
392,JBR,0.03225806451612903,102,0,60,1,1.0,0.0,0.9836065573770492,0.01639344262295082
393,ITT,0.5482233502538071,42,53,36,54,0.4421052631578947,0.5578947368421052,0.4,0.6
394,JOUT,0.0,100,0,85,0,1.0,0.0,1.0,0.0
395,JMPNZ,0.25,2,3,3,1,0.4,0.6,0.75,0.25
396,JFIN,0.6593406593406593,3,30,1,30,0.09090909090909091,0.9090909090909091,0.03225806451612903,0.967741935483871
397,JJM,0.0,79,0,51,0,1.0,0.0,1.0,0.0
398,JJP,0.2222222222222222,58,12,51,9,0.8285714285714286,0.17142857142857143,0.85,0.15
399,JHI,0.4311377245508982,54,42,53,36,0.5625,0.4375,0.5955056179775281,0.4044943820224719
400,JRJC,0.02531645569620253,107,0,77,1,1.0,0.0,0.9871794871794872,0.01282051282051282
401,JEF,0.29411764705882354,69,28,68,20,0.711340206185567,0.28865979381443296,0.7727272727272727,0.22727272727272727
402,JNJ,0.5673076923076923,36,55,35,59,0.3956043956043956,0.6043956043956044,0.3723404255319149,0.6276595744680851
403,KBLM,0.0,42,0,14,0,1.0,0.0,1.0,0.0
404,KFRC,0.6496350364963505,0,96,0,89,0.0,1.0,0.0,1.0
405,KBAL,0.5757575757575758,44,51,33,57,0.4631578947368421,0.5368421052631579,0.36666666666666664,0.6333333333333333
406,KEYS,0.6642599277978339,0,93,0,92,0.0,1.0,0.0,1.0
407,KE,0.0,100,0,85,0,1.0,0.0,1.0,0.0
408,KFS,0.0,115,0,70,0,1.0,0.0,1.0,0.0
409,KAMN,0.6594202898550725,0,94,0,91,0.0,1.0,0.0,1.0
410,KIRK,0.5252525252525252,39,68,26,52,0.3644859813084112,0.6355140186915887,0.3333333333333333,0.6666666666666666
411,KEY,0.6406926406926406,28,62,21,74,0.3111111111111111,0.6888888888888889,0.22105263157894736,0.7789473684210526
412,KEQU,0.0,117,0,68,0,1.0,0.0,1.0,0.0
413,KMB,0.6239316239316239,24,67,21,73,0.26373626373626374,0.7362637362637363,0.22340425531914893,0.776595744680851
414,KRYS,0.0,90,0,95,0,1.0,0.0,1.0,0.0
415,KNAB,0.0,10,0,12,0,1.0,0.0,1.0,0.0
416,KLXE,0.524390243902439,0,78,0,43,0.0,1.0,0.0,1.0
417,KMI,0.6046511627906977,35,59,26,65,0.3723404255319149,0.6276595744680851,0.2857142857142857,0.7142857142857143
418,KO,0.425,59,30,62,34,0.6629213483146067,0.33707865168539325,0.6458333333333334,0.3541666666666667
419,KSM,0.0,98,0,87,0,1.0,0.0,1.0,0.0
420,KOP,0.5454545454545455,33,71,24,57,0.3173076923076923,0.6826923076923077,0.2962962962962963,0.7037037037037037
421,KREF,0.544502617801047,46,43,44,52,0.5168539325842697,0.48314606741573035,0.4583333333333333,0.5416666666666666
422,LCTX,0.0,113,0,72,0,1.0,0.0,1.0,0.0
423,LB,0.0,105,0,80,0,1.0,0.0,1.0,0.0
424,LASR,0.6129032258064516,21,60,12,57,0.25925925925925924,0.7407407407407407,0.17391304347826086,0.8260869565217391
425,LAZ,0.3712574850299401,49,41,64,31,0.5444444444444444,0.45555555555555555,0.6736842105263158,0.3263157894736842
426,KTP,0.0,101,0,84,0,1.0,0.0,1.0,0.0
427,LAUR,0.4347826086956521,59,30,61,35,0.6629213483146067,0.33707865168539325,0.6354166666666666,0.3645833333333333
428,LBTYK,0.0,102,0,83,0,1.0,0.0,1.0,0.0
429,LBRT,0.0,90,0,75,0,1.0,0.0,1.0,0.0
430,KYN,0.44171779141104295,58,55,36,36,0.5132743362831859,0.48672566371681414,0.5,0.5
431,LEA,0.5566037735849055,32,77,17,59,0.29357798165137616,0.7064220183486238,0.2236842105263158,0.7763157894736842
432,LBRDA,0.6502057613168725,21,65,20,79,0.2441860465116279,0.7558139534883721,0.20202020202020202,0.797979797979798
433,KVHI,0.0,92,0,93,0,1.0,0.0,1.0,0.0
434,LC,0.5798319327731092,16,87,13,69,0.1553398058252427,0.8446601941747572,0.15853658536585366,0.8414634146341463
435,LCNB,0.40540540540540543,67,30,58,30,0.6907216494845361,0.30927835051546393,0.6590909090909091,0.3409090909090909
436,LAIX,0.0,58,0,57,0,1.0,0.0,1.0,0.0
437,LAWS,0.4640883977900553,46,49,48,42,0.4842105263157895,0.5157894736842106,0.5333333333333333,0.4666666666666667
438,KXIN,0.0,91,0,68,0,1.0,0.0,1.0,0.0
439,LGND,0.6180257510729614,24,64,25,72,0.2727272727272727,0.7272727272727273,0.25773195876288657,0.7422680412371134
440,LEVL,0.366412213740458,44,41,42,24,0.5176470588235295,0.4823529411764706,0.6363636363636364,0.36363636363636365
441,LIVN,0.3555555555555555,74,21,66,24,0.7789473684210526,0.22105263157894736,0.7333333333333333,0.26666666666666666
442,LMFA,0.59375,5,99,5,76,0.04807692307692308,0.9519230769230769,0.06172839506172839,0.9382716049382716
443,LMT,0.6212765957446807,23,61,28,73,0.27380952380952384,0.7261904761904762,0.27722772277227725,0.7227722772277227
444,LLEX,0.3565891472868218,79,56,27,23,0.5851851851851851,0.4148148148148148,0.54,0.46
445,LLNW,0.0,91,0,94,0,1.0,0.0,1.0,0.0
446,LEN,0.4429530201342282,69,22,61,33,0.7582417582417582,0.24175824175824176,0.648936170212766,0.35106382978723405
447,LIZI,0.7499999999999999,1,2,0,3,0.3333333333333333,0.6666666666666666,0.0,1.0
448,LINX (3),0.5675675675675675,0,32,0,21,0.0,1.0,0.0,1.0
449,LINX (2),0.0,32,0,21,0,1.0,0.0,1.0,0.0
450,LFC,0.6224066390041494,19,72,19,75,0.2087912087912088,0.7912087912087912,0.20212765957446807,0.7978723404255319
451,LKCO,0.33333333333333337,35,17,27,11,0.6730769230769231,0.3269230769230769,0.7105263157894737,0.2894736842105263
452,LINX (1),0.5675675675675675,0,32,0,21,0.0,1.0,0.0,1.0
453,LINX,0.0,32,0,21,0,1.0,0.0,1.0,0.0
454,LHX,0.0,90,0,95,0,1.0,0.0,1.0,0.0
