,name,f1,tn,fn,fp,tp,tnr,fnr,fpr,tpr
455,LHCG,0.65,23,53,31,78,0.3026315789473684,0.6973684210526315,0.28440366972477066,0.7155963302752294
456,LIQT,0.6217228464419475,1,101,0,83,0.00980392156862745,0.9901960784313726,0.0,1.0
457,LPSN,0.5353535353535352,40,50,42,53,0.4444444444444444,0.5555555555555556,0.4421052631578947,0.5578947368421052
458,LTRPA,0.6009852216748769,43,55,26,61,0.4387755102040816,0.5612244897959183,0.2988505747126437,0.7011494252873564
459,LSI,0.45086705202312144,51,37,58,39,0.5795454545454546,0.42045454545454547,0.5979381443298969,0.4020618556701031
460,LUV,0.3714285714285714,71,24,64,26,0.7473684210526316,0.25263157894736843,0.7111111111111111,0.28888888888888886
461,LOCO,0.0,102,0,83,0,1.0,0.0,1.0,0.0
462,LUB,0.5726495726495726,18,84,16,67,0.17647058823529413,0.8235294117647058,0.1927710843373494,0.8072289156626506
463,LTHM,0.0,54,0,57,0,1.0,0.0,1.0,0.0
464,LTRPB,0.28571428571428575,9,6,4,2,0.6,0.4,0.6666666666666666,0.3333333333333333
465,LRCX,0.20895522388059704,65,14,92,14,0.8227848101265823,0.17721518987341772,0.8679245283018868,0.1320754716981132
466,LOGC,0.5046728971962617,29,34,19,27,0.4603174603174603,0.5396825396825397,0.41304347826086957,0.5869565217391305
467,MBWM,0.0,96,0,89,0,1.0,0.0,1.0,0.0
468,LZB,0.0,90,0,95,0,1.0,0.0,1.0,0.0
469,MAT,0.3684210526315789,61,32,64,28,0.6559139784946236,0.34408602150537637,0.6956521739130435,0.30434782608695654
470,MATX,0.0,95,0,90,0,1.0,0.0,1.0,0.0
471,MACK,0.4,65,48,42,30,0.5752212389380531,0.4247787610619469,0.5833333333333334,0.4166666666666667
472,MBINP,0.2857142857142857,29,7,18,5,0.8055555555555556,0.19444444444444445,0.782608695652174,0.21739130434782608
473,MC,0.5189189189189188,48,43,46,48,0.5274725274725275,0.4725274725274725,0.48936170212765956,0.5106382978723404
474,LYL,0.19444444444444445,108,9,49,7,0.9230769230769231,0.07692307692307693,0.875,0.125
475,MAS,0.6608695652173914,31,60,18,76,0.34065934065934067,0.6593406593406593,0.19148936170212766,0.8085106382978723
476,MCD,0.35294117647058826,59,31,68,27,0.6555555555555556,0.34444444444444444,0.7157894736842105,0.28421052631578947
477,MCN,0.5507246376811594,35,55,38,57,0.3888888888888889,0.6111111111111112,0.4,0.6
478,MDRR,0.0,47,0,43,0,1.0,0.0,1.0,0.0
479,MDU,0.43979057591623033,36,46,61,42,0.43902439024390244,0.5609756097560976,0.5922330097087378,0.4077669902912621
480,MEET,0.5700934579439253,32,63,29,61,0.3368421052631579,0.6631578947368421,0.32222222222222224,0.6777777777777778
481,MDC,0.07079646017699116,76,10,95,4,0.8837209302325582,0.11627906976744186,0.9595959595959596,0.04040404040404041
482,MFT,0.0,94,0,91,0,1.0,0.0,1.0,0.0
483,MHLD,0.0,107,0,78,0,1.0,0.0,1.0,0.0
484,MFO (3),0.0,96,0,89,0,1.0,0.0,1.0,0.0
485,MGP,0.6594202898550725,0,94,0,91,0.0,1.0,0.0,1.0
486,MFG,0.0,119,0,66,0,1.0,0.0,1.0,0.0
487,MGTX,0.5,41,32,34,33,0.5616438356164384,0.4383561643835616,0.5074626865671642,0.4925373134328358
488,MGRC,0.6879432624113475,0,88,0,97,0.0,1.0,0.0,1.0
489,MFH,0.0,105,0,78,0,1.0,0.0,1.0,0.0
490,MHD,0.0,97,0,88,0,1.0,0.0,1.0,0.0
491,MFO (2),0.13461538461538464,88,8,82,7,0.9166666666666666,0.08333333333333333,0.9213483146067416,0.07865168539325842
492,MFO (1),0.2615384615384615,72,24,72,17,0.75,0.25,0.8089887640449438,0.19101123595505617
493,MFO,0.15384615384615383,89,7,81,8,0.9270833333333334,0.07291666666666667,0.9101123595505618,0.0898876404494382
494,MICR,0.02380952380952381,102,0,82,1,1.0,0.0,0.9879518072289156,0.012048192771084338
495,MLAB,0.5445026178010471,46,39,48,52,0.5411764705882353,0.4588235294117647,0.48,0.52
496,MMM,0.6446886446886447,0,97,0,88,0.0,1.0,0.0,1.0
497,MIRM,0.0,26,0,22,0,1.0,0.0,1.0,0.0
498,MMC,0.3493975903614458,48,30,78,29,0.6153846153846154,0.38461538461538464,0.7289719626168224,0.27102803738317754
499,MMAC,0.5320197044334976,36,54,41,54,0.4,0.6,0.43157894736842106,0.5684210526315789
500,MMU,0.0,100,0,85,0,1.0,0.0,1.0,0.0
501,MINDP,0.42028985507246375,71,21,59,29,0.7717391304347826,0.22826086956521738,0.6704545454545454,0.32954545454545453
502,MPLX,0.33333333333333326,70,40,52,23,0.6363636363636364,0.36363636363636365,0.6933333333333334,0.30666666666666664
503,MO,0.4615384615384615,45,42,56,42,0.5172413793103449,0.4827586206896552,0.5714285714285714,0.42857142857142855
504,MRK,0.3835616438356164,67,27,63,28,0.7127659574468085,0.2872340425531915,0.6923076923076923,0.3076923076923077
505,MMYT,0.6090225563909775,0,104,0,81,0.0,1.0,0.0,1.0
506,MNLO,0.6116504854368933,28,59,21,63,0.3218390804597701,0.6781609195402298,0.25,0.75
507,MRO,0.607843137254902,43,56,24,62,0.43434343434343436,0.5656565656565656,0.27906976744186046,0.7209302325581395
508,MNTX,0.19834710743801656,76,18,79,12,0.8085106382978723,0.19148936170212766,0.8681318681318682,0.13186813186813187
509,MOH,0.20338983050847456,79,17,77,12,0.8229166666666666,0.17708333333333334,0.8651685393258427,0.1348314606741573
510,MORF,0.641025641025641,0,28,0,25,0.0,1.0,0.0,1.0
511,MPW,0.7542087542087542,0,73,0,112,0.0,1.0,0.0,1.0
512,MNPR,0.0,7,0,6,0,1.0,0.0,1.0,0.0
513,MNP,0.6832740213523131,0,88,1,96,0.0,1.0,0.010309278350515464,0.9896907216494846
514,MOXC,0.543859649122807,12,94,10,62,0.11320754716981132,0.8867924528301887,0.1388888888888889,0.8611111111111112
515,MNSB,0.5291005291005291,32,57,32,50,0.3595505617977528,0.6404494382022472,0.3902439024390244,0.6097560975609756
516,MSI,0.5714285714285715,35,47,43,60,0.4268292682926829,0.573170731707317,0.4174757281553398,0.5825242718446602
517,MSA,0.36708860759493667,56,31,69,29,0.6436781609195402,0.3563218390804598,0.7040816326530612,0.29591836734693877
518,MSCI,0.6347826086956522,28,60,24,73,0.3181818181818182,0.6818181818181818,0.24742268041237114,0.7525773195876289
519,MRSN,0.44303797468354433,62,39,49,35,0.6138613861386139,0.38613861386138615,0.5833333333333334,0.4166666666666667
520,MSN,0.0,111,0,71,0,1.0,0.0,1.0,0.0
521,MTDR,0.0,99,0,86,0,1.0,0.0,1.0,0.0
522,MTBCP,0.4242424242424243,55,27,68,35,0.6707317073170732,0.32926829268292684,0.6601941747572816,0.33980582524271846
523,MSD,0.0,95,0,90,0,1.0,0.0,1.0,0.0
524,MUR,0.3614457831325302,49,55,51,30,0.47115384615384615,0.5288461538461539,0.6296296296296297,0.37037037037037035
525,MUI,0.0,91,0,94,0,1.0,0.0,1.0,0.0
526,MTZ,0.6397058823529411,0,98,0,87,0.0,1.0,0.0,1.0
527,MTSI,0.6971830985915494,0,86,0,99,0.0,1.0,0.0,1.0
528,MXIM,0.6463878326996197,7,83,10,85,0.07777777777777778,0.9222222222222223,0.10526315789473684,0.8947368421052632
529,MVT,0.0,97,0,88,0,1.0,0.0,1.0,0.0
530,MUX,0.32167832167832167,65,37,60,23,0.6372549019607843,0.3627450980392157,0.7228915662650602,0.27710843373493976
531,MTW,0.0,100,0,85,0,1.0,0.0,1.0,0.0
532,MYE,0.0,96,0,89,0,1.0,0.0,1.0,0.0
533,MUFG,0.5674418604651162,31,75,18,61,0.29245283018867924,0.7075471698113207,0.22784810126582278,0.7721518987341772
534,MYL,0.6296296296296297,0,100,0,85,0.0,1.0,0.0,1.0
535,NBH,0.5258215962441314,28,68,33,56,0.2916666666666667,0.7083333333333334,0.3707865168539326,0.6292134831460674
536,NBHC,0.3515151515151515,49,44,63,29,0.5268817204301075,0.4731182795698925,0.6847826086956522,0.31521739130434784
537,NBW,0.0,95,0,90,0,1.0,0.0,1.0,0.0
538,MYOS,0.027027027027027025,112,0,72,1,1.0,0.0,0.9863013698630136,0.0136986301369863
539,MYFW,0.525,11,60,16,42,0.15492957746478872,0.8450704225352113,0.27586206896551724,0.7241379310344828
540,NC,0.6330275229357798,36,56,24,69,0.391304347826087,0.6086956521739131,0.25806451612903225,0.7419354838709677
541,MYRG,0.6496350364963505,0,96,0,89,0.0,1.0,0.0,1.0
542,NBLX,0.5130890052356021,43,60,33,49,0.4174757281553398,0.5825242718446602,0.4024390243902439,0.5975609756097561
543,NAVB,0.0,102,0,83,0,1.0,0.0,1.0,0.0
544,NAV,0.6346863468634686,0,99,0,86,0.0,1.0,0.0,1.0
545,NAN,0.6050420168067226,19,74,20,72,0.20430107526881722,0.7956989247311828,0.21739130434782608,0.782608695652174
546,NFBK,0.5245901639344263,50,50,37,48,0.5,0.5,0.43529411764705883,0.5647058823529412
547,NGD,0.4635761589403974,69,39,42,35,0.6388888888888888,0.3611111111111111,0.5454545454545454,0.45454545454545453
548,NET,0.5161290322580646,10,14,16,16,0.4166666666666667,0.5833333333333334,0.5,0.5
549,NH,0.35616438356164387,65,32,62,26,0.6701030927835051,0.32989690721649484,0.7045454545454546,0.29545454545454547
550,NEWA,0.0,105,0,80,0,1.0,0.0,1.0,0.0
551,NHA,0.4675324675324675,67,34,48,36,0.6633663366336634,0.33663366336633666,0.5714285714285714,0.42857142857142855
552,NFG,0.6296296296296297,0,100,0,85,0.0,1.0,0.0,1.0
553,NG,0.0,89,0,96,0,1.0,0.0,1.0,0.0
554,NEBUU,0.5555555555555556,0,24,0,15,0.0,1.0,0.0,1.0
555,NEXA,0.6186440677966102,22,73,17,73,0.23157894736842105,0.7684210526315789,0.18888888888888888,0.8111111111111111
556,NI,0.6738351254480287,0,91,0,94,0.0,1.0,0.0,1.0
557,NMI,0.47337278106508873,56,32,57,40,0.6363636363636364,0.36363636363636365,0.5876288659793815,0.41237113402061853
558,NMRD,0.0,103,0,82,0,1.0,0.0,1.0,0.0
559,NML,0.5116279069767442,57,47,37,44,0.5480769230769231,0.4519230769230769,0.4567901234567901,0.5432098765432098
560,NOC,0.5963302752293578,32,53,35,65,0.3764705882352941,0.6235294117647059,0.35,0.65
561,NJR,0.4235294117647059,51,42,56,36,0.5483870967741935,0.45161290322580644,0.6086956521739131,0.391304347826087
562,NKTR,0.5779816513761468,30,69,23,63,0.30303030303030304,0.696969696969697,0.26744186046511625,0.7325581395348837
563,NPN,0.17142857142857143,82,14,73,9,0.8541666666666666,0.14583333333333334,0.8902439024390244,0.10975609756097561
564,NP,0.5445026178010471,46,53,34,52,0.46464646464646464,0.5353535353535354,0.3953488372093023,0.6046511627906976
565,NRBO,0.2589928057553957,64,35,68,18,0.6464646464646465,0.35353535353535354,0.7906976744186046,0.20930232558139536
566,NRK,0.6341463414634145,17,71,19,78,0.19318181818181818,0.8068181818181818,0.1958762886597938,0.8041237113402062
567,NTIP,0.0,99,0,86,0,1.0,0.0,1.0,0.0
568,NRZ,0.625,31,51,33,70,0.3780487804878049,0.6219512195121951,0.32038834951456313,0.6796116504854369
569,NSA,0.7197231833910035,0,81,0,104,0.0,1.0,0.0,1.0
570,NREF,0.0,1,0,1,0,1.0,0.0,1.0,0.0
571,NRGO,0.3636363636363636,9,0,7,2,1.0,0.0,0.7777777777777778,0.2222222222222222
572,NSYS,0.0,111,0,68,0,1.0,0.0,1.0,0.0
573,NTCT,0.0,88,0,97,0,1.0,0.0,1.0,0.0
574,NSCO,0.09836065573770493,66,4,51,3,0.9428571428571428,0.05714285714285714,0.9444444444444444,0.05555555555555555
575,NR,0.0,106,0,79,0,1.0,0.0,1.0,0.0
576,NVO,0.7062937062937062,0,84,0,101,0.0,1.0,0.0,1.0
577,NUVA,0.26573426573426573,61,27,78,19,0.6931818181818182,0.3068181818181818,0.8041237113402062,0.1958762886597938
578,NWN,0.6879432624113475,0,88,0,97,0.0,1.0,0.0,1.0
579,NVR,0.0,86,0,99,0,1.0,0.0,1.0,0.0
580,NVEE,0.44047619047619047,54,35,59,37,0.6067415730337079,0.39325842696629215,0.6145833333333334,0.3854166666666667
581,NTRS,0.35526315789473684,60,34,64,27,0.6382978723404256,0.3617021276595745,0.7032967032967034,0.2967032967032967
582,NTP,0.0,103,0,82,0,1.0,0.0,1.0,0.0
583,NUV,0.0,89,0,96,0,1.0,0.0,1.0,0.0
584,ODFL,0.6913580246913581,17,54,21,84,0.23943661971830985,0.7605633802816901,0.2,0.8
585,OCFT,0.4,10,0,3,1,1.0,0.0,0.75,0.25
586,ODP,0.47619047619047616,41,55,44,45,0.4270833333333333,0.5729166666666666,0.4943820224719101,0.5056179775280899
587,OCC,0.0,110,0,75,0,1.0,0.0,1.0,0.0
588,OBNK,0.0,79,0,68,0,1.0,0.0,1.0,0.0
589,OGE,0.6642599277978339,0,93,0,92,0.0,1.0,0.0,1.0
590,NXR,0.568888888888889,24,68,29,64,0.2608695652173913,0.7391304347826086,0.3118279569892473,0.6881720430107527
591,OCCI,0.39316239316239315,24,48,23,23,0.3333333333333333,0.6666666666666666,0.5,0.5
592,OBCI,0.06521739130434784,96,10,76,3,0.9056603773584906,0.09433962264150944,0.9620253164556962,0.0379746835443038
593,OCSL,0.29333333333333333,57,47,59,22,0.5480769230769231,0.4519230769230769,0.7283950617283951,0.2716049382716049
594,OCFC,0.538860103626943,44,53,36,52,0.4536082474226804,0.5463917525773195,0.4090909090909091,0.5909090909090909
595,OKE,0.6925795053003534,0,87,0,98,0.0,1.0,0.0,1.0
596,OLN,0.0,102,0,83,0,1.0,0.0,1.0,0.0
597,OIA,0.0,94,0,91,0,1.0,0.0,1.0,0.0
598,OMER,0.6545454545454547,0,95,0,90,0.0,1.0,0.0,1.0
599,ORBC,0.0,106,0,79,0,1.0,0.0,1.0,0.0
600,ONCY,0.0,114,0,71,0,1.0,0.0,1.0,0.0
601,OMI,0.5291005291005292,46,44,45,50,0.5111111111111111,0.4888888888888889,0.47368421052631576,0.5263157894736842
602,OMC,0.6194029850746269,0,102,0,83,0.0,1.0,0.0,1.0
603,PAI,0.4183006535947712,64,31,58,32,0.6736842105263158,0.3263157894736842,0.6444444444444445,0.35555555555555557
604,ORN,0.5877192982456141,24,70,24,67,0.2553191489361702,0.7446808510638298,0.26373626373626374,0.7362637362637363
605,OSMT,0.0,58,3,49,0,0.9508196721311475,0.04918032786885246,1.0,0.0
606,OTTW,0.0,97,0,63,0,1.0,0.0,1.0,0.0
607,OXLC,0.4875,64,29,53,39,0.6881720430107527,0.3118279569892473,0.5760869565217391,0.42391304347826086
608,PAGS,0.5527638190954774,27,59,30,55,0.313953488372093,0.686046511627907,0.35294117647058826,0.6470588235294118
609,PAGP,0.0,111,0,74,0,1.0,0.0,1.0,0.0
610,OTLK,0.12987012987012989,113,3,64,5,0.9741379310344828,0.02586206896551724,0.927536231884058,0.07246376811594203
611,OZK,0.5128205128205128,40,58,37,50,0.40816326530612246,0.5918367346938775,0.42528735632183906,0.5747126436781609
612,PAACU,0.5,2,14,0,7,0.125,0.875,0.0,1.0
613,OSPN,0.6738351254480287,0,91,0,94,0.0,1.0,0.0,1.0
614,OVV,0.43678160919540227,49,60,38,38,0.44954128440366975,0.5504587155963303,0.5,0.5
615,PANW,0.348993288590604,62,22,75,26,0.7380952380952381,0.2619047619047619,0.7425742574257426,0.25742574257425743
616,PAHC,0.5104166666666667,42,46,48,49,0.4772727272727273,0.5227272727272727,0.4948453608247423,0.5051546391752577
617,OXBR,0.0,108,0,77,0,1.0,0.0,1.0,0.0
618,OXLCM,0.14457831325301207,100,11,60,6,0.9009009009009009,0.0990990990990991,0.9090909090909091,0.09090909090909091
619,OXY,0.34108527131782945,78,17,68,22,0.8210526315789474,0.17894736842105263,0.7555555555555555,0.24444444444444444
620,ORI,0.7062937062937062,0,84,0,101,0.0,1.0,0.0,1.0
621,OVLY,0.5069124423963134,23,79,28,55,0.22549019607843138,0.7745098039215687,0.3373493975903614,0.6626506024096386
622,PACD,0.0,103,0,71,0,1.0,0.0,1.0,0.0
623,OTEL,0.0,118,0,65,0,1.0,0.0,1.0,0.0
624,PDM,0.6785714285714285,0,90,0,95,0.0,1.0,0.0,1.0
625,PBFS,0.608695652173913,0,25,2,21,0.0,1.0,0.08695652173913043,0.9130434782608695
626,PCH,0.23437499999999997,72,20,78,15,0.782608695652174,0.21739130434782608,0.8387096774193549,0.16129032258064516
627,PBCTP,0.7017543859649124,0,85,0,100,0.0,1.0,0.0,1.0
628,PBTS,0.6153846153846153,1,36,4,32,0.02702702702702703,0.972972972972973,0.1111111111111111,0.8888888888888888
629,PCF,0.6027397260273972,32,64,23,66,0.3333333333333333,0.6666666666666666,0.25842696629213485,0.7415730337078652
630,PD,0.6407766990291262,0,37,0,33,0.0,1.0,0.0,1.0
631,PCAR,0.3835616438356165,67,29,61,28,0.6979166666666666,0.3020833333333333,0.6853932584269663,0.3146067415730337
632,PFG,0.6553191489361702,27,68,13,77,0.28421052631578947,0.7157894736842105,0.14444444444444443,0.8555555555555555
633,PEI,0.46153846153846156,45,52,46,42,0.4639175257731959,0.5360824742268041,0.5227272727272727,0.4772727272727273
634,PED,0.02469135802469136,105,1,78,1,0.9905660377358491,0.009433962264150943,0.9873417721518988,0.012658227848101266
635,PFD,0.3625,54,29,73,29,0.6506024096385542,0.3493975903614458,0.7156862745098039,0.28431372549019607
636,PEP,0.6832740213523132,0,89,0,96,0.0,1.0,0.0,1.0
637,PFE,0.4258064516129032,63,37,52,33,0.63,0.37,0.611764705882353,0.38823529411764707
638,PFL,0.5792349726775956,55,42,35,53,0.5670103092783505,0.4329896907216495,0.3977272727272727,0.6022727272727273
639,PETZ,0.0,97,0,88,0,1.0,0.0,1.0,0.0
640,PFSW,0.0,88,0,97,0,1.0,0.0,1.0,0.0
641,PG,0.7152777777777777,0,82,0,103,0.0,1.0,0.0,1.0
642,PECK,0.21276595744680854,42,5,32,5,0.8936170212765957,0.10638297872340426,0.8648648648648649,0.13513513513513514
643,PER,0.2764227642276423,79,41,48,17,0.6583333333333333,0.3416666666666667,0.7384615384615385,0.26153846153846155
644,PLAN,0.7314285714285714,0,47,0,64,0.0,1.0,0.0,1.0
645,PICO,0.5798319327731092,16,83,17,69,0.16161616161616163,0.8383838383838383,0.19767441860465115,0.8023255813953488
646,PGP,0.6738351254480287,0,91,0,94,0.0,1.0,0.0,1.0
647,PK,0.5,53,48,40,44,0.5247524752475248,0.4752475247524752,0.47619047619047616,0.5238095238095238
648,PH,0.6052631578947368,26,66,24,69,0.2826086956521739,0.717391304347826,0.25806451612903225,0.7419354838709677
649,PGZ,0.6738351254480287,0,91,0,94,0.0,1.0,0.0,1.0
650,PHI,0.5454545454545454,33,61,34,57,0.35106382978723405,0.648936170212766,0.37362637362637363,0.6263736263736264
651,PGEN,0.21052631578947364,83,14,76,12,0.8556701030927835,0.14432989690721648,0.8636363636363636,0.13636363636363635
652,PHX,0.0,109,0,76,0,1.0,0.0,1.0,0.0
653,PKI,0.5566037735849056,32,57,37,59,0.3595505617977528,0.6404494382022472,0.3854166666666667,0.6145833333333334
654,PKBK,0.563380281690141,32,61,32,60,0.34408602150537637,0.6559139784946236,0.34782608695652173,0.6521739130434783
655,PKO,0.6203703703703703,36,47,35,67,0.43373493975903615,0.5662650602409639,0.3431372549019608,0.6568627450980392
656,PLAY,0.6495726495726497,27,67,15,76,0.2872340425531915,0.7127659574468085,0.16483516483516483,0.8351648351648352
657,PHAT,0.625,3,10,2,10,0.23076923076923078,0.7692307692307693,0.16666666666666666,0.8333333333333334
658,PLD,0.6153846153846154,32,48,37,68,0.4,0.6,0.3523809523809524,0.6476190476190476
659,PGR,0.4228571428571429,47,39,62,37,0.5465116279069767,0.45348837209302323,0.6262626262626263,0.37373737373737376
660,PMT,0.5226130653266331,38,51,44,52,0.42696629213483145,0.5730337078651685,0.4583333333333333,0.5416666666666666
661,PLYA,0.0,109,0,76,0,1.0,0.0,1.0,0.0
662,PNM,0.5514018691588785,30,62,34,59,0.32608695652173914,0.6739130434782609,0.3655913978494624,0.6344086021505376
663,PNR,0.23943661971830987,60,25,83,17,0.7058823529411765,0.29411764705882354,0.83,0.17
664,PLXS,0.4268292682926829,56,28,66,35,0.6666666666666666,0.3333333333333333,0.6534653465346535,0.3465346534653465
665,PLUG,0.53125,44,54,36,51,0.4489795918367347,0.5510204081632653,0.41379310344827586,0.5862068965517241
666,PNRG,0.5378151260504201,36,23,32,32,0.6101694915254238,0.3898305084745763,0.5,0.5
667,POST,0.6346863468634686,0,99,0,86,0.0,1.0,0.0,1.0
668,PRNB,0.675,12,40,12,54,0.23076923076923078,0.7692307692307693,0.18181818181818182,0.8181818181818182
669,PTEN,0.5232558139534884,49,47,35,45,0.5104166666666666,0.4895833333333333,0.4375,0.5625
670,PRGO,0.5972850678733032,30,63,26,66,0.3225806451612903,0.6774193548387096,0.2826086956521739,0.717391304347826
671,PS,0.6126126126126126,0,86,0,68,0.0,1.0,0.0,1.0
672,PRTH,0.0,108,1,62,0,0.9908256880733946,0.009174311926605505,1.0,0.0
673,PSTG,0.5876777251184834,36,48,39,62,0.42857142857142855,0.5714285714285714,0.38613861386138615,0.6138613861386139
674,PTCT,0.0,80,0,105,0,1.0,0.0,1.0,0.0
675,PSXP,0.5454545454545454,57,34,46,48,0.6263736263736264,0.37362637362637363,0.48936170212765956,0.5106382978723404
676,PRPH,0.0,106,0,70,0,1.0,0.0,1.0,0.0
677,PROS,0.4285714285714286,14,13,11,9,0.5185185185185185,0.48148148148148145,0.55,0.45
