,name,f1,tn,fn,fp,tp,tnr,fnr,fpr,tpr
678,PSTL,0.5609756097560975,4,32,4,23,0.1111111111111111,0.8888888888888888,0.14814814814814814,0.8518518518518519
679,PRT,0.0,98,0,72,0,1.0,0.0,1.0,0.0
680,PSMT,0.4528301886792453,62,34,53,36,0.6458333333333334,0.3541666666666667,0.5955056179775281,0.4044943820224719
681,PRA,0.5700483091787439,37,63,26,59,0.37,0.63,0.3058823529411765,0.6941176470588235
682,PRS,0.6101694915254238,0,69,0,54,0.0,1.0,0.0,1.0
683,PPL,0.3398692810457516,58,34,67,26,0.6304347826086957,0.3695652173913043,0.7204301075268817,0.27956989247311825
684,QCRH,0.6346863468634686,0,99,0,86,0.0,1.0,0.0,1.0
685,QD,0.36250000000000004,54,48,54,29,0.5294117647058824,0.47058823529411764,0.6506024096385542,0.3493975903614458
686,PTON,0.4137931034482759,9,8,9,6,0.5294117647058824,0.47058823529411764,0.6,0.4
687,PZZA,0.6141078838174273,18,68,25,74,0.20930232558139536,0.7906976744186046,0.25252525252525254,0.7474747474747475
688,QCOM,0.6068376068376068,22,75,17,71,0.2268041237113402,0.7731958762886598,0.19318181818181818,0.8068181818181818
689,PZN,0.43037974683544294,61,41,49,34,0.5980392156862745,0.4019607843137255,0.5903614457831325,0.40963855421686746
690,QMCO,0.6451612903225806,17,71,17,80,0.19318181818181818,0.8068181818181818,0.17525773195876287,0.8247422680412371
691,QRTEA,0.45161290322580644,65,32,53,35,0.6701030927835051,0.32989690721649484,0.6022727272727273,0.3977272727272727
692,PTVCA,0.4814814814814815,42,38,18,26,0.525,0.475,0.4090909090909091,0.5909090909090909
693,QTS,0.6244343891402715,33,55,28,69,0.375,0.625,0.28865979381443296,0.711340206185567
694,QUAD,0.0,98,0,87,0,1.0,0.0,1.0,0.0
695,PVG,0.5673076923076924,36,53,37,59,0.4044943820224719,0.5955056179775281,0.3854166666666667,0.6145833333333334
696,RBBN,0.1818181818181818,85,13,77,10,0.8673469387755102,0.1326530612244898,0.8850574712643678,0.11494252873563218
697,RCI,0.6446886446886447,0,97,0,88,0.0,1.0,0.0,1.0
698,RARE,0.5566037735849056,32,62,32,59,0.3404255319148936,0.6595744680851063,0.3516483516483517,0.6483516483516484
699,RCG,0.0,107,0,74,0,1.0,0.0,1.0,0.0
700,QVCD,0.6174496644295302,14,48,9,46,0.22580645161290322,0.7741935483870968,0.16363636363636364,0.8363636363636363
701,RBZ,0.0,82,0,52,0,1.0,0.0,1.0,0.0
702,RDVT,0.5287356321839081,29,51,31,46,0.3625,0.6375,0.4025974025974026,0.5974025974025974
703,RCM,0.6832740213523132,0,89,0,96,0.0,1.0,0.0,1.0
704,RCB,0.0,96,0,77,0,1.0,0.0,1.0,0.0
705,RCP,0.2916666666666667,67,18,50,14,0.788235294117647,0.21176470588235294,0.78125,0.21875
706,RCON,0.0,116,0,69,0,1.0,0.0,1.0,0.0
707,RDFN,0.6222222222222222,30,59,26,70,0.33707865168539325,0.6629213483146067,0.2708333333333333,0.7291666666666666
708,RGR,0.6153846153846153,23,69,21,72,0.25,0.75,0.22580645161290322,0.7741935483870968
709,RHE,0.04819277108433735,104,6,73,2,0.9454545454545454,0.05454545454545454,0.9733333333333334,0.02666666666666667
710,RKDA,0.0,70,0,49,0,1.0,0.0,1.0,0.0
711,RJA,0.24242424242424243,61,10,40,8,0.8591549295774648,0.14084507042253522,0.8333333333333334,0.16666666666666666
712,REGN,0.7241379310344828,0,80,0,105,0.0,1.0,0.0,1.0
713,RILY,0.0,100,0,85,0,1.0,0.0,1.0,0.0
714,RGA,0.5887850467289719,34,57,31,63,0.37362637362637363,0.6263736263736264,0.32978723404255317,0.6702127659574468
715,REXN,0.0,111,0,73,0,1.0,0.0,1.0,0.0
716,RIGL,0.0,101,0,84,0,1.0,0.0,1.0,0.0
717,RETA,0.0,89,0,96,0,1.0,0.0,1.0,0.0
718,RIV,0.0,90,0,95,0,1.0,0.0,1.0,0.0
719,RF,0.0,98,0,87,0,1.0,0.0,1.0,0.0
720,RFM,0.0,54,0,26,0,1.0,0.0,1.0,0.0
721,RJN,0.15584415584415584,108,6,59,6,0.9473684210526315,0.05263157894736842,0.9076923076923077,0.09230769230769231
722,RIF,0.7062937062937062,0,84,0,101,0.0,1.0,0.0,1.0
723,RH,0.6738351254480287,0,91,0,94,0.0,1.0,0.0,1.0
724,RFI,0.4545454545454546,66,36,48,35,0.6470588235294118,0.35294117647058826,0.5783132530120482,0.42168674698795183
725,REML,0.7152777777777777,0,82,0,103,0.0,1.0,0.0,1.0
726,RODI,0.6,1,11,1,9,0.08333333333333333,0.9166666666666666,0.1,0.9
727,RNWK,0.0,103,0,82,0,1.0,0.0,1.0,0.0
728,RNG,0.5052631578947369,43,47,47,48,0.4777777777777778,0.5222222222222223,0.49473684210526314,0.5052631578947369
729,RPD,0.42696629213483145,45,44,58,38,0.5056179775280899,0.4943820224719101,0.6041666666666666,0.3958333333333333
730,ROL,0.6583333333333333,24,63,19,79,0.27586206896551724,0.7241379310344828,0.19387755102040816,0.8061224489795918
731,RQI,0.6642599277978339,0,93,0,92,0.0,1.0,0.0,1.0
732,RMM,0.37500000000000006,16,13,17,9,0.5517241379310345,0.4482758620689655,0.6538461538461539,0.34615384615384615
733,ROK,0.575609756097561,39,53,34,59,0.42391304347826086,0.5760869565217391,0.3655913978494624,0.6344086021505376
734,RMCF,0.5221674876847291,35,73,24,53,0.32407407407407407,0.6759259259259259,0.3116883116883117,0.6883116883116883
735,ROSE,0.0,111,0,74,0,1.0,0.0,1.0,0.0
736,RRD,0.43137254901960786,65,37,50,33,0.6372549019607843,0.3627450980392157,0.6024096385542169,0.39759036144578314
737,RMED,0.0,66,0,49,0,1.0,0.0,1.0,0.0
738,RPM,0.43956043956043955,43,38,64,40,0.5308641975308642,0.4691358024691358,0.6153846153846154,0.38461538461538464
739,RLJ,0.5326633165829145,39,63,30,53,0.38235294117647056,0.6176470588235294,0.3614457831325301,0.6385542168674698
740,RRBI,0.5084745762711863,21,11,18,15,0.65625,0.34375,0.5454545454545454,0.45454545454545453
741,SBBX,0.26016260162601623,78,17,74,16,0.8210526315789474,0.17894736842105263,0.8222222222222222,0.17777777777777778
742,SAP,0.5610859728506788,26,71,26,62,0.26804123711340205,0.7319587628865979,0.29545454545454547,0.7045454545454546
743,RVT,0.6785714285714285,0,90,0,95,0.0,1.0,0.0,1.0
744,RYI,0.5654008438818565,15,79,24,67,0.1595744680851064,0.8404255319148937,0.26373626373626374,0.7362637362637363
745,RVI,0.6122448979591837,0,76,0,60,0.0,1.0,0.0,1.0
746,SAN,0.4367816091954023,49,52,46,38,0.48514851485148514,0.5148514851485149,0.5476190476190477,0.4523809523809524
747,RYTM,0.6397058823529411,0,98,0,87,0.0,1.0,0.0,1.0
748,SBR,0.0,105,0,80,0,1.0,0.0,1.0,0.0
749,SCPL,0.5714285714285715,5,36,0,24,0.12195121951219512,0.8780487804878049,0.0,1.0
750,SBLKZ,0.06896551724137931,97,8,73,3,0.9238095238095239,0.0761904761904762,0.9605263157894737,0.039473684210526314
751,SCPH,0.0,96,0,89,0,1.0,0.0,1.0,0.0
752,SCHW,0.6642599277978339,0,93,0,92,0.0,1.0,0.0,1.0
753,SBGI,0.5048543689320388,31,76,26,52,0.2897196261682243,0.7102803738317757,0.3333333333333333,0.6666666666666666
754,SCD,0.5303867403314917,52,43,42,48,0.5473684210526316,0.45263157894736844,0.4666666666666667,0.5333333333333333
755,SDPI,0.5930232558139535,0,70,0,51,0.0,1.0,0.0,1.0
756,SEAC,0.0,92,0,93,0,1.0,0.0,1.0,0.0
757,SCCO,0.6545454545454547,0,95,0,90,0.0,1.0,0.0,1.0
758,SBT,0.29508196721311475,81,26,60,18,0.7570093457943925,0.24299065420560748,0.7692307692307693,0.23076923076923078
759,SBRA,0.0,98,0,87,0,1.0,0.0,1.0,0.0
760,SCWX,0.35714285714285715,70,32,58,25,0.6862745098039216,0.3137254901960784,0.6987951807228916,0.30120481927710846
761,SGBX,0.0,115,0,70,0,1.0,0.0,1.0,0.0
762,SGRP,0.0,105,0,78,0,1.0,0.0,1.0,0.0
763,SGC,0.5,65,38,42,40,0.6310679611650486,0.36893203883495146,0.5121951219512195,0.4878048780487805
764,SESN,0.0,115,0,70,0,1.0,0.0,1.0,0.0
765,SHW,0.28169014084507044,63,27,75,20,0.7,0.3,0.7894736842105263,0.21052631578947367
766,SGMS,0.5739910313901346,26,66,29,64,0.2826086956521739,0.717391304347826,0.3118279569892473,0.6881720430107527
767,SHIP,0.0,114,0,71,0,1.0,0.0,1.0,0.0
768,SENEA,0.0,91,0,94,0,1.0,0.0,1.0,0.0
769,SGA,0.6925795053003534,0,86,1,98,0.0,1.0,0.010101010101010102,0.98989898989899
770,SLMBP,0.527363184079602,28,77,18,53,0.26666666666666666,0.7333333333333333,0.2535211267605634,0.7464788732394366
771,SJW,0.6324786324786325,25,62,24,74,0.28735632183908044,0.7126436781609196,0.24489795918367346,0.7551020408163265
772,SLRC,0.611111111111111,35,56,28,66,0.38461538461538464,0.6153846153846154,0.2978723404255319,0.7021276595744681
773,SKYS,0.0,94,0,91,0,1.0,0.0,1.0,0.0
774,SIM,0.0,96,0,82,0,1.0,0.0,1.0,0.0
775,SNP,0.517766497461929,39,56,39,51,0.4105263157894737,0.5894736842105263,0.43333333333333335,0.5666666666666667
776,SNCA,0.23076923076923078,26,13,27,6,0.6666666666666666,0.3333333333333333,0.8181818181818182,0.18181818181818182
777,SNDR,0.37583892617449666,64,33,60,28,0.6597938144329897,0.3402061855670103,0.6818181818181818,0.3181818181818182
778,SOLN,0.608695652173913,0,25,2,21,0.0,1.0,0.08695652173913043,0.9130434782608695
779,SORL,0.0,114,0,71,0,1.0,0.0,1.0,0.0
780,SO,0.7152777777777777,0,82,0,103,0.0,1.0,0.0,1.0
781,SOGO,0.0,107,0,78,0,1.0,0.0,1.0,0.0
782,SNA,0.6446886446886447,0,97,0,88,0.0,1.0,0.0,1.0
783,SNFCA,0.49289099526066343,26,81,26,52,0.24299065420560748,0.7570093457943925,0.3333333333333333,0.6666666666666666
784,SNES,0.0,115,0,70,0,1.0,0.0,1.0,0.0
785,SNE,0.6879432624113475,0,88,0,97,0.0,1.0,0.0,1.0
786,SONM,0.5208333333333333,0,46,0,25,0.0,1.0,0.0,1.0
787,SPAR,0.5380710659898478,41,50,41,53,0.45054945054945056,0.5494505494505495,0.43617021276595747,0.5638297872340425
788,SRDX,0.5226130653266331,38,67,28,52,0.3619047619047619,0.638095238095238,0.35,0.65
789,SPPI,0.0,98,0,87,0,1.0,0.0,1.0,0.0
790,SPNS,0.5314009661835749,33,59,38,55,0.358695652173913,0.6413043478260869,0.40860215053763443,0.5913978494623656
791,SPT,0.0,11,0,10,0,1.0,0.0,1.0,0.0
792,SRLP,0.0,106,0,79,0,1.0,0.0,1.0,0.0
793,SPB,0.40697674418604657,48,40,62,35,0.5454545454545454,0.45454545454545453,0.6391752577319587,0.36082474226804123
794,SP,0.0,93,0,92,0,1.0,0.0,1.0,0.0
795,SRC,0.3483870967741935,57,32,69,27,0.6404494382022472,0.3595505617977528,0.71875,0.28125
796,SPXC,0.5235602094240839,44,43,48,50,0.5057471264367817,0.4942528735632184,0.4897959183673469,0.5102040816326531
797,SPOT,0.6375545851528384,0,83,0,73,0.0,1.0,0.0,1.0
798,STKL,0.34532374100719426,70,39,52,24,0.6422018348623854,0.3577981651376147,0.6842105263157895,0.3157894736842105
799,STCN,0.0,114,0,71,0,1.0,0.0,1.0,0.0
800,STAA,0.51,36,64,34,51,0.36,0.64,0.4,0.6
801,STRM,0.07058823529411765,103,6,73,3,0.944954128440367,0.05504587155963303,0.9605263157894737,0.039473684210526314
802,SSTK,0.423841059602649,66,24,63,32,0.7333333333333333,0.26666666666666666,0.6631578947368421,0.3368421052631579
803,STOK,0.39999999999999997,26,10,17,9,0.7222222222222222,0.2777777777777778,0.6538461538461539,0.34615384615384615
804,STL,0.6642599277978339,0,93,0,92,0.0,1.0,0.0,1.0
805,STRL,0.6074766355140186,36,53,31,65,0.4044943820224719,0.5955056179775281,0.3229166666666667,0.6770833333333334
806,SSKN,0.16494845360824742,96,13,68,8,0.8807339449541285,0.11926605504587157,0.8947368421052632,0.10526315789473684
807,SSSS,0.0,90,0,93,0,1.0,0.0,1.0,0.0
808,STAR,0.0,86,0,99,0,1.0,0.0,1.0,0.0
809,STON,0.24137931034482757,83,25,63,14,0.7685185185185185,0.23148148148148148,0.8181818181818182,0.18181818181818182
810,STNG,0.6594202898550725,0,94,0,91,0.0,1.0,0.0,1.0
811,STC,0.5581395348837209,30,59,36,60,0.33707865168539325,0.6629213483146067,0.375,0.625
812,SUN,0.0,90,0,95,0,1.0,0.0,1.0,0.0
813,SYBT,0.6311111111111111,31,59,24,71,0.34444444444444444,0.6555555555555556,0.25263157894736843,0.7473684210526316
814,STZ,0.6239999999999999,13,76,18,78,0.14606741573033707,0.8539325842696629,0.1875,0.8125
815,SVT,0.0,109,0,64,0,1.0,0.0,1.0,0.0
816,SYKE,0.4719101123595506,49,34,60,42,0.5903614457831325,0.40963855421686746,0.5882352941176471,0.4117647058823529
817,SWN,0.5485714285714285,58,44,35,48,0.5686274509803921,0.43137254901960786,0.42168674698795183,0.5783132530120482
818,SYY,0.6971830985915494,0,86,0,99,0.0,1.0,0.0,1.0
819,SYNL,0.6037735849056604,0,105,0,80,0.0,1.0,0.0,1.0
820,TCMD,0.6502057613168724,21,63,22,79,0.25,0.75,0.21782178217821782,0.7821782178217822
821,TBI,0.5871559633027523,31,65,25,64,0.3229166666666667,0.6770833333333334,0.2808988764044944,0.7191011235955056
822,TCRZ,0.3458646616541353,64,32,55,23,0.6666666666666666,0.3333333333333333,0.7051282051282052,0.2948717948717949
823,TBLT,0.5441176470588236,0,62,0,37,0.0,1.0,0.0,1.0
824,TBLTW,0.4054054054054054,12,33,11,15,0.26666666666666666,0.7333333333333333,0.4230769230769231,0.5769230769230769
825,TELA,0.6666666666666666,0,11,0,11,0.0,1.0,0.0,1.0
826,TEL,0.5174129353233831,36,56,41,52,0.391304347826087,0.6086956521739131,0.44086021505376344,0.5591397849462365
827,TDC,0.6142322097378278,0,103,0,82,0.0,1.0,0.0,1.0
828,TGE,0.5,62,50,32,41,0.5535714285714286,0.44642857142857145,0.4383561643835616,0.5616438356164384
829,TGNA,0.5821596244131455,34,63,26,62,0.35051546391752575,0.6494845360824743,0.29545454545454547,0.7045454545454546
830,TECTP,0.43478260869565216,17,6,7,5,0.7391304347826086,0.2608695652173913,0.5833333333333334,0.4166666666666667
831,TEO,0.0,97,0,88,0,1.0,0.0,1.0,0.0
832,TECD,0.6738351254480287,0,91,0,94,0.0,1.0,0.0,1.0
833,TESS,0.38509316770186336,55,47,52,31,0.5392156862745098,0.46078431372549017,0.6265060240963856,0.37349397590361444
834,TELL,0.5984848484848485,0,106,0,79,0.0,1.0,0.0,1.0
835,TJX,0.302158273381295,67,19,78,21,0.7790697674418605,0.22093023255813954,0.7878787878787878,0.21212121212121213
836,TKC,0.1372549019607843,90,5,83,7,0.9473684210526315,0.05263157894736842,0.9222222222222223,0.07777777777777778
837,TM,0.5599999999999999,23,70,29,63,0.24731182795698925,0.7526881720430108,0.31521739130434784,0.6847826086956522
838,TIGO,0.6857142857142856,0,44,0,48,0.0,1.0,0.0,1.0
839,THG,0.5463414634146342,36,52,41,56,0.4090909090909091,0.5909090909090909,0.422680412371134,0.5773195876288659
840,TLYS,0.3235294117647059,71,36,56,22,0.6635514018691588,0.3364485981308411,0.717948717948718,0.28205128205128205
841,THCB,0.6530612244897959,26,5,12,16,0.8387096774193549,0.16129032258064516,0.42857142857142855,0.5714285714285714
842,TLK,0.28346456692913385,76,15,76,18,0.8351648351648352,0.16483516483516483,0.8085106382978723,0.19148936170212766
843,THO,0.0,89,0,96,0,1.0,0.0,1.0,0.0
844,TGT,0.6496350364963505,0,96,0,89,0.0,1.0,0.0,1.0
845,THCAU,0.39999999999999997,3,8,1,3,0.2727272727272727,0.7272727272727273,0.25,0.75
846,TIPT,0.6496350364963505,0,96,0,89,0.0,1.0,0.0,1.0
847,THRM,0.224,74,18,79,14,0.8043478260869565,0.1956521739130435,0.8494623655913979,0.15053763440860216
848,TKR,0.6496350364963505,0,96,0,89,0.0,1.0,0.0,1.0
849,TK,0.2962962962962963,70,29,66,20,0.7070707070707071,0.29292929292929293,0.7674418604651163,0.23255813953488372
850,TLI,0.0,99,0,86,0,1.0,0.0,1.0,0.0
851,TRMB,0.42384105960264906,66,26,61,32,0.717391304347826,0.2826086956521739,0.6559139784946236,0.34408602150537637
852,TRN,0.21538461538461537,69,21,81,14,0.7666666666666667,0.23333333333333334,0.8526315789473684,0.14736842105263157
853,TRHC,0.6971830985915494,0,86,0,99,0.0,1.0,0.0,1.0
854,TR,0.0,90,0,95,0,1.0,0.0,1.0,0.0
855,TMUS,0.6971830985915494,0,86,0,99,0.0,1.0,0.0,1.0
856,TNDM,0.3511450381679389,77,12,73,23,0.8651685393258427,0.1348314606741573,0.7604166666666666,0.23958333333333334
857,TNC,0.5701754385964912,22,73,25,65,0.23157894736842105,0.7684210526315789,0.2777777777777778,0.7222222222222222
858,TRC,0.48453608247422686,38,68,32,47,0.3584905660377358,0.6415094339622641,0.4050632911392405,0.5949367088607594
859,TRIL,0.4457831325301205,56,37,55,37,0.6021505376344086,0.3978494623655914,0.5978260869565217,0.40217391304347827
860,TREC,0.32592592592592595,72,40,51,22,0.6428571428571429,0.35714285714285715,0.6986301369863014,0.3013698630136986
861,TMSR,0.0,70,0,62,0,1.0,0.0,1.0,0.0
862,TRMK,0.3007518796992481,72,28,65,20,0.72,0.28,0.7647058823529411,0.23529411764705882
863,TPHS,0.27480916030534347,72,32,63,18,0.6923076923076923,0.3076923076923077,0.7777777777777778,0.2222222222222222
864,TTM,0.4473684210526316,67,48,36,34,0.5826086956521739,0.41739130434782606,0.5142857142857142,0.4857142857142857
865,TSU,0.6169154228855721,46,50,27,62,0.4791666666666667,0.5208333333333334,0.30337078651685395,0.6966292134831461
866,TRVI,0.10810810810810811,37,1,32,2,0.9736842105263158,0.02631578947368421,0.9411764705882353,0.058823529411764705
867,TUP,0.0,98,0,87,0,1.0,0.0,1.0,0.0
868,TSCAP,0.29166666666666663,72,15,53,14,0.8275862068965517,0.1724137931034483,0.7910447761194029,0.208955223880597
869,TSN,0.6545454545454547,0,95,0,90,0.0,1.0,0.0,1.0
870,UCTT (3),0.6111111111111112,10,84,14,77,0.10638297872340426,0.8936170212765957,0.15384615384615385,0.8461538461538461
871,UCIB,0.2105263157894737,12,9,6,2,0.5714285714285714,0.42857142857142855,0.75,0.25
872,UCTT (2),0.6111111111111112,10,84,14,77,0.10638297872340426,0.8936170212765957,0.15384615384615385,0.8461538461538461
873,UCTT (1),0.24347826086956523,84,10,77,14,0.8936170212765957,0.10638297872340426,0.8461538461538461,0.15384615384615385
874,UBCP,0.3586206896551724,66,31,62,26,0.6804123711340206,0.31958762886597936,0.7045454545454546,0.29545454545454547
875,TXN,0.30872483221476515,59,28,75,23,0.6781609195402298,0.3218390804597701,0.7653061224489796,0.23469387755102042
876,TWTR,0.0,90,0,95,0,1.0,0.0,1.0,0.0
877,UBOH,0.0,106,0,70,0,1.0,0.0,1.0,0.0
878,TV,0.38571428571428573,72,20,66,27,0.782608695652174,0.21739130434782608,0.7096774193548387,0.2903225806451613
879,UCBI,0.2571428571428571,63,32,72,18,0.6631578947368421,0.3368421052631579,0.8,0.2
880,UCTT,0.0,94,0,91,0,1.0,0.0,1.0,0.0
881,TY,0.32051282051282054,54,27,79,25,0.6666666666666666,0.3333333333333333,0.7596153846153846,0.2403846153846154
882,UBS,0.4640883977900553,46,49,48,42,0.4842105263157895,0.5157894736842106,0.5333333333333333,0.4666666666666667
883,UE,0.0,88,0,97,0,1.0,0.0,1.0,0.0
884,UEPS,0.24347826086956523,84,25,62,14,0.7706422018348624,0.22935779816513763,0.8157894736842105,0.18421052631578946
885,UNP,0.36111111111111105,67,24,68,26,0.7362637362637363,0.26373626373626374,0.723404255319149,0.2765957446808511
886,UGI,0.3537414965986394,64,35,60,26,0.6464646464646465,0.35353535353535354,0.6976744186046512,0.3023255813953488
887,UMBF,0.27941176470588236,68,24,74,19,0.7391304347826086,0.2608695652173913,0.7956989247311828,0.20430107526881722
888,UNAM,0.0,74,0,30,0,1.0,0.0,1.0,0.0
889,UNB,0.18000000000000002,94,11,71,9,0.8952380952380953,0.10476190476190476,0.8875,0.1125
890,ULH,0.4680851063829787,41,52,48,44,0.44086021505376344,0.5591397849462365,0.5217391304347826,0.4782608695652174
891,UL,0.0,94,0,91,0,1.0,0.0,1.0,0.0
892,UNH,0.4431818181818182,48,42,56,39,0.5333333333333333,0.4666666666666667,0.5894736842105263,0.4105263157894737
893,UTX#,0.6612244897959184,21,64,19,81,0.24705882352941178,0.7529411764705882,0.19,0.81
894,UTX,0.0,85,0,100,0,1.0,0.0,1.0,0.0
895,USIO,0.5657370517928287,0,107,2,71,0.0,1.0,0.0273972602739726,0.9726027397260274
896,URG,0.0,122,0,63,0,1.0,0.0,1.0,0.0
897,UVV,0.0,94,0,91,0,1.0,0.0,1.0,0.0
898,URBN,0.6832740213523132,0,89,0,96,0.0,1.0,0.0,1.0
899,URR,0.4333333333333334,14,31,3,13,0.3111111111111111,0.6888888888888889,0.1875,0.8125
900,USEG,0.0,115,0,70,0,1.0,0.0,1.0,0.0
901,USB,0.3221476510067114,60,31,70,24,0.6593406593406593,0.34065934065934067,0.7446808510638298,0.2553191489361702
902,UTHR,0.5454545454545455,41,44,46,54,0.4823529411764706,0.5176470588235295,0.46,0.54
903,VEDL,0.5823754789272031,0,109,0,76,0.0,1.0,0.0,1.0
