,name,f1,tn,fn,fp,tp,tnr,fnr,fpr,tpr
904,VCF,0.13333333333333333,87,15,76,7,0.8529411764705882,0.14705882352941177,0.9156626506024096,0.08433734939759036
905,VIVE,0.42105263157894735,65,52,36,32,0.5555555555555556,0.4444444444444444,0.5294117647058824,0.47058823529411764
906,VGM,0.0,87,0,98,0,1.0,0.0,1.0,0.0
907,VIE,0.3809523809523809,14,2,11,4,0.875,0.125,0.7333333333333333,0.26666666666666666
908,VFC,0.6690647482014388,0,92,0,93,0.0,1.0,0.0,1.0
909,VBF,0.6642599277978339,0,93,0,92,0.0,1.0,0.0,1.0
910,VER,0.6496350364963505,0,96,0,89,0.0,1.0,0.0,1.0
911,VCTR,0.0,85,0,82,0,1.0,0.0,1.0,0.0
912,VEC (2),0.0,90,0,95,0,1.0,0.0,1.0,0.0
913,VIR,0.5,11,4,8,6,0.7333333333333333,0.26666666666666666,0.5714285714285714,0.42857142857142855
914,VFF,0.5499999999999999,0,54,0,33,0.0,1.0,0.0,1.0
915,VFL,0.0,99,0,86,0,1.0,0.0,1.0,0.0
916,VIAC,0.48756218905472637,33,66,37,49,0.3333333333333333,0.6666666666666666,0.43023255813953487,0.5697674418604651
917,VCIF,0.4000000000000001,11,18,18,12,0.3793103448275862,0.6206896551724138,0.6,0.4
918,VHI,0.21739130434782608,103,12,60,10,0.8956521739130435,0.10434782608695652,0.8571428571428571,0.14285714285714285
919,VAR,0.6785714285714285,0,90,0,95,0.0,1.0,0.0,1.0
920,VEC (1),0.0,90,0,95,0,1.0,0.0,1.0,0.0
921,VEC,0.43575418994413406,45,45,56,39,0.5,0.5,0.5894736842105263,0.4105263157894737
922,VAL,0.4720496894409938,62,46,39,38,0.5740740740740741,0.42592592592592593,0.5064935064935064,0.4935064935064935
923,VBTX,0.6832740213523132,0,89,0,96,0.0,1.0,0.0,1.0
924,VEL,0.5,7,2,4,3,0.7777777777777778,0.2222222222222222,0.5714285714285714,0.42857142857142855
925,VNRX,0.5538461538461538,44,49,38,54,0.4731182795698925,0.5268817204301075,0.41304347826086957,0.5869565217391305
926,VSH,0.6371681415929203,22,70,12,72,0.2391304347826087,0.7608695652173914,0.14285714285714285,0.8571428571428571
927,VLO,0.5844748858447488,30,61,30,64,0.32967032967032966,0.6703296703296703,0.3191489361702128,0.6808510638297872
928,VNO,0.4659090909090909,50,43,51,41,0.5376344086021505,0.46236559139784944,0.5543478260869565,0.44565217391304346
929,VRNA,0.42335766423357657,72,28,51,29,0.72,0.28,0.6375,0.3625
930,VRTU,0.4692737430167598,48,40,55,42,0.5454545454545454,0.45454545454545453,0.5670103092783505,0.4329896907216495
931,VLT,0.0,95,0,90,0,1.0,0.0,1.0,0.0
932,VLYPO,0.6193548387096773,5,51,8,48,0.08928571428571429,0.9107142857142857,0.14285714285714285,0.8571428571428571
933,VMC,0.6397058823529411,0,98,0,87,0.0,1.0,0.0,1.0
934,VNTR,0.19801980198019803,94,14,67,10,0.8703703703703703,0.12962962962962962,0.8701298701298701,0.12987012987012986
935,VTIQW,0.0,30,0,19,0,1.0,0.0,1.0,0.0
936,WEA,0.5781990521327015,35,63,26,61,0.35714285714285715,0.6428571428571429,0.2988505747126437,0.7011494252873564
937,WDFC,0.0,84,0,101,0,1.0,0.0,1.0,0.0
938,VTGN,0.5764192139737991,22,80,17,66,0.21568627450980393,0.7843137254901961,0.20481927710843373,0.7951807228915663
939,W (2),0.4895833333333333,40,57,41,47,0.41237113402061853,0.5876288659793815,0.4659090909090909,0.5340909090909091
940,VTA,0.4591836734693877,34,62,44,45,0.3541666666666667,0.6458333333333334,0.4943820224719101,0.5056179775280899
941,WBA,0.5610859728506788,26,71,26,62,0.26804123711340205,0.7319587628865979,0.29545454545454547,0.7045454545454546
942,W (1),0.6446886446886447,0,97,0,88,0.0,1.0,0.0,1.0
943,VZ,0.6832740213523132,0,89,0,96,0.0,1.0,0.0,1.0
944,WAB,0.4285714285714286,53,44,52,36,0.5463917525773195,0.4536082474226804,0.5909090909090909,0.4090909090909091
945,W,0.6446886446886447,0,97,0,88,0.0,1.0,0.0,1.0
946,WES,0.0,110,1,74,0,0.990990990990991,0.009009009009009009,1.0,0.0
947,WMT,0.6290322580645162,15,74,18,78,0.16853932584269662,0.8314606741573034,0.1875,0.8125
948,WFC,0.6027397260273972,32,60,27,66,0.34782608695652173,0.6521739130434783,0.2903225806451613,0.7096774193548387
949,WMS,0.7062937062937062,0,84,0,101,0.0,1.0,0.0,1.0
950,WETF,0.5769230769230769,0,110,0,75,0.0,1.0,0.0,1.0
951,WEYS,0.5327102803738317,28,70,30,57,0.2857142857142857,0.7142857142857143,0.3448275862068966,0.6551724137931034
952,WMB,0.48128342245989303,43,55,42,45,0.4387755102040816,0.5612244897959183,0.4827586206896552,0.5172413793103449
953,WTM,0.48314606741573035,50,33,59,43,0.6024096385542169,0.39759036144578314,0.5784313725490197,0.4215686274509804
954,WTIU,0.169811320754717,88,15,73,9,0.8543689320388349,0.14563106796116504,0.8902439024390244,0.10975609756097561
955,WY,0.22058823529411764,64,26,80,15,0.7111111111111111,0.28888888888888886,0.8421052631578947,0.15789473684210525
956,WWW,0.5583756345177665,43,55,32,55,0.4387755102040816,0.5612244897959183,0.367816091954023,0.632183908045977
957,WTREP,0.0,16,1,3,0,0.9411764705882353,0.058823529411764705,1.0,0.0
958,WSC,0.6879432624113475,0,88,0,97,0.0,1.0,0.0,1.0
959,WPC,0.7017543859649124,0,85,0,100,0.0,1.0,0.0,1.0
960,WRB,0.6971830985915494,0,86,0,99,0.0,1.0,0.0,1.0
961,WTFC,0.0,93,0,92,0,1.0,0.0,1.0,0.0
962,WTTR,0.24,75,25,70,15,0.75,0.25,0.8235294117647058,0.17647058823529413
963,WPX,0.0,97,0,88,0,1.0,0.0,1.0,0.0
964,WST,0.6925795053003534,0,87,0,98,0.0,1.0,0.0,1.0
965,WTI,0.3262411347517731,67,42,53,23,0.6146788990825688,0.3853211009174312,0.6973684210526315,0.3026315789473684
966,XFLT,0.0,114,0,71,0,1.0,0.0,1.0,0.0
967,YTRA,0.3125,77,22,66,20,0.7777777777777778,0.2222222222222222,0.7674418604651163,0.23255813953488372
968,YGRN,0.38095238095238093,10,1,12,4,0.9090909090909091,0.09090909090909091,0.75,0.25
969,XELA,0.4260355029585799,52,61,36,36,0.46017699115044247,0.5398230088495575,0.5,0.5
970,Y,0.5181347150259067,42,43,50,50,0.49411764705882355,0.5058823529411764,0.5,0.5
971,YY,0.5982905982905983,21,80,14,70,0.2079207920792079,0.7920792079207921,0.16666666666666666,0.8333333333333334
972,XENT,0.36257309941520466,45,49,60,31,0.4787234042553192,0.5212765957446809,0.6593406593406593,0.34065934065934067
973,XTNT,0.07407407407407408,107,4,71,3,0.963963963963964,0.036036036036036036,0.9594594594594594,0.04054054054054054
974,YCBD,0.47872340425531923,42,72,26,45,0.3684210526315789,0.631578947368421,0.36619718309859156,0.6338028169014085
975,XBIT,0.0,88,0,97,0,1.0,0.0,1.0,0.0
976,XPEL,0.48780487804878053,21,6,15,10,0.7777777777777778,0.2222222222222222,0.6,0.4
977,YEXT,0.0,92,0,93,0,1.0,0.0,1.0,0.0
978,XNCR,0.6594202898550725,0,94,0,91,0.0,1.0,0.0,1.0
979,XOM,0.5685279187817258,44,61,24,56,0.41904761904761906,0.580952380952381,0.3,0.7
980,XPL,0.0,131,0,54,0,1.0,0.0,1.0,0.0
981,XRX,0.2814814814814815,69,28,69,19,0.711340206185567,0.28865979381443296,0.7840909090909091,0.2159090909090909
982,XP,0.5454545454545454,7,2,3,3,0.7777777777777778,0.2222222222222222,0.5,0.5
983,ZLAB,0.5982905982905982,21,63,31,70,0.25,0.75,0.3069306930693069,0.693069306930693
984,ZSAN,0.49056603773584906,25,91,17,52,0.21551724137931033,0.7844827586206896,0.2463768115942029,0.7536231884057971
985,ZUMZ,0.5931558935361216,0,107,0,78,0.0,1.0,0.0,1.0
986,ZIONL,0.5454545454545454,7,9,6,9,0.4375,0.5625,0.4,0.6
987,ZYXI,0.41269841269841273,85,16,58,26,0.8415841584158416,0.15841584158415842,0.6904761904761905,0.30952380952380953
988,ZION,0.5904761904761905,37,55,31,62,0.40217391304347827,0.5978260869565217,0.3333333333333333,0.6666666666666666
989,ZUO,0.2698412698412698,53,26,66,17,0.6708860759493671,0.3291139240506329,0.7951807228915663,0.20481927710843373
990,ZEUS,0.5575221238938053,22,76,24,63,0.22448979591836735,0.7755102040816326,0.27586206896551724,0.7241379310344828
991,ZGNX,0.3096774193548387,54,27,80,24,0.6666666666666666,0.3333333333333333,0.7692307692307693,0.23076923076923078
992,AA,0.4624277456647399,52,61,32,40,0.46017699115044247,0.5398230088495575,0.4444444444444444,0.5555555555555556
993,AAON,0.6879432624113475,0,88,0,97,0.0,1.0,0.0,1.0
994,AAPL,0.0,84,0,101,0,1.0,0.0,1.0,0.0
995,ABCB,0.4093567251461988,49,49,52,35,0.5,0.5,0.5977011494252874,0.40229885057471265
996,ABTX,0.6785714285714285,0,90,0,95,0.0,1.0,0.0,1.0
997,ABUS,0.0,99,0,86,0,1.0,0.0,1.0,0.0
998,ABT,0.6879432624113475,0,88,0,97,0.0,1.0,0.0,1.0
999,ACAD,0.22222222222222224,81,17,74,13,0.826530612244898,0.17346938775510204,0.8505747126436781,0.14942528735632185
1000,ADI,0.0,89,0,96,0,1.0,0.0,1.0,0.0
1001,ACIA,0.33093525179856115,69,19,74,23,0.7840909090909091,0.2159090909090909,0.7628865979381443,0.23711340206185566
1002,ACTTU,0.5384615384615384,22,6,6,7,0.7857142857142857,0.21428571428571427,0.46153846153846156,0.5384615384615384
1003,ADC,0.5025641025641024,39,33,64,49,0.5416666666666666,0.4583333333333333,0.5663716814159292,0.4336283185840708
1004,ACRS,0.0,110,0,75,0,1.0,0.0,1.0,0.0
1005,ACU,0.48407643312101906,66,36,45,38,0.6470588235294118,0.35294117647058826,0.5421686746987951,0.4578313253012048
1006,ADMP,0.0,123,0,62,0,1.0,0.0,1.0,0.0
1007,ADSW,0.4973544973544973,43,47,48,47,0.4777777777777778,0.5222222222222223,0.5052631578947369,0.49473684210526314
1008,AES,0.7152777777777777,0,82,0,103,0.0,1.0,0.0,1.0
1009,AERI,0.0,101,0,84,0,1.0,0.0,1.0,0.0
1010,AEO,0.5121951219512195,63,31,49,42,0.6702127659574468,0.32978723404255317,0.5384615384615384,0.46153846153846156
1011,AEG,0.0,102,0,83,0,1.0,0.0,1.0,0.0
1012,ADM,0.5814977973568282,24,65,30,66,0.2696629213483146,0.7303370786516854,0.3125,0.6875
1013,ADP,0.5821596244131455,34,60,29,62,0.3617021276595745,0.6382978723404256,0.31868131868131866,0.6813186813186813
1014,AGNC,0.5909090909090908,30,54,36,65,0.35714285714285715,0.6428571428571429,0.3564356435643564,0.6435643564356436
1015,AIT,0.4888888888888889,49,46,46,44,0.5157894736842106,0.4842105263157895,0.5111111111111111,0.4888888888888889
1016,AGO,0.2769230769230769,73,20,74,18,0.7849462365591398,0.21505376344086022,0.8043478260869565,0.1956521739130435
1017,AIF,0.41463414634146345,55,37,59,34,0.5978260869565217,0.40217391304347827,0.6344086021505376,0.3655913978494624
1018,AIG,0.6346863468634686,0,99,0,86,0.0,1.0,0.0,1.0
1019,AFGH,0.1509433962264151,87,7,83,8,0.925531914893617,0.07446808510638298,0.9120879120879121,0.08791208791208792
1020,AKER,0.0,103,0,82,0,1.0,0.0,1.0,0.0
1021,AKCA,0.5769230769230769,37,64,24,60,0.36633663366336633,0.6336633663366337,0.2857142857142857,0.7142857142857143
1022,ALBO,0.6194029850746269,0,102,0,83,0.0,1.0,0.0,1.0
1023,ALDX,0.31932773109243695,85,20,61,19,0.8095238095238095,0.19047619047619047,0.7625,0.2375
1024,ALUS,0.6,1,3,1,3,0.25,0.75,0.25,0.75
1025,ALGRU,0.0,33,0,7,0,1.0,0.0,1.0,0.0
1026,ALK,0.6204081632653061,16,81,12,76,0.16494845360824742,0.8350515463917526,0.13636363636363635,0.8636363636363636
1027,ALRM,0.6832740213523132,0,89,0,96,0.0,1.0,0.0,1.0
1028,ALTM,0.0,58,0,46,0,1.0,0.0,1.0,0.0
1029,ALLY,0.6496350364963505,0,96,0,89,0.0,1.0,0.0,1.0
1030,AMD,0.6885245901639344,25,55,21,84,0.3125,0.6875,0.2,0.8
1031,AMCI,0.26229508196721313,33,24,21,8,0.5789473684210527,0.42105263157894735,0.7241379310344828,0.27586206896551724
1032,AMBA,0.6363636363636364,20,63,25,77,0.24096385542168675,0.7590361445783133,0.24509803921568626,0.7549019607843137
1033,AMRH,0.38016528925619836,87,38,37,23,0.696,0.304,0.6166666666666667,0.38333333333333336
1034,AMN,0.6772908366533864,19,65,16,85,0.2261904761904762,0.7738095238095238,0.15841584158415842,0.8415841584158416
1035,AMRB,0.0,101,0,73,0,1.0,0.0,1.0,0.0
1036,AMS,0.35200000000000004,78,31,50,22,0.7155963302752294,0.28440366972477066,0.6944444444444444,0.3055555555555556
1037,AN,0.36486486486486486,64,24,70,27,0.7272727272727273,0.2727272727272727,0.7216494845360825,0.27835051546391754
1038,AMX,0.5154639175257733,41,59,35,50,0.41,0.59,0.4117647058823529,0.5882352941176471
1039,ANIX,0.0,112,0,73,0,1.0,0.0,1.0,0.0
1040,APA,0.5185185185185186,45,54,37,49,0.45454545454545453,0.5454545454545454,0.43023255813953487,0.5697674418604651
1041,APD,0.5428571428571428,32,53,43,57,0.3764705882352941,0.6235294117647059,0.43,0.57
1042,ANSS,0.6785714285714285,0,90,0,95,0.0,1.0,0.0,1.0
1043,AON,0.6778242677824268,27,54,23,81,0.3333333333333333,0.6666666666666666,0.22115384615384615,0.7788461538461539
1044,APO,0.7017543859649124,0,85,0,100,0.0,1.0,0.0,1.0
1045,ARKR,0.0,106,1,71,0,0.9906542056074766,0.009345794392523364,1.0,0.0
1046,ARNC,0.6320346320346321,27,62,23,73,0.30337078651685395,0.6966292134831461,0.23958333333333334,0.7604166666666666
1047,APOG,0.6496350364963505,0,96,0,89,0.0,1.0,0.0,1.0
1048,ARE,0.5769230769230769,37,50,38,60,0.42528735632183906,0.5747126436781609,0.3877551020408163,0.6122448979591837
1049,ARI,0.6594202898550725,0,94,0,91,0.0,1.0,0.0,1.0
1050,APEI,0.6296296296296297,0,100,0,85,0.0,1.0,0.0,1.0
1051,ARCO,0.0,94,0,91,0,1.0,0.0,1.0,0.0
1052,APRN,0.0,107,0,78,0,1.0,0.0,1.0,0.0
1053,APM,0.609271523178808,0,59,0,46,0.0,1.0,0.0,1.0
1054,APEN,0.0,110,0,75,0,1.0,0.0,1.0,0.0
1055,APPF,0.3116883116883117,55,30,76,24,0.6470588235294118,0.35294117647058826,0.76,0.24
1056,ASR,0.47513812154696133,47,47,48,43,0.5,0.5,0.5274725274725275,0.4725274725274725
1057,ARYAU,0.0,34,0,12,0,1.0,0.0,1.0,0.0
1058,ASA,0.5482233502538071,42,44,45,54,0.4883720930232558,0.5116279069767442,0.45454545454545453,0.5454545454545454
1059,ASTE,0.6925795053003534,0,87,0,98,0.0,1.0,0.0,1.0
1060,AROW,0.4808743169398907,46,45,50,44,0.5054945054945055,0.4945054945054945,0.5319148936170213,0.46808510638297873
1061,ASH,0.6971830985915494,0,86,0,99,0.0,1.0,0.0,1.0
1062,ASPS,0.0,92,0,93,0,1.0,0.0,1.0,0.0
1063,ASB,0.35135135135135137,63,32,64,26,0.6631578947368421,0.3368421052631579,0.7111111111111111,0.28888888888888886
1064,ASM,0.09195402298850575,102,21,58,4,0.8292682926829268,0.17073170731707318,0.9354838709677419,0.06451612903225806
1065,ATXI,0.0,96,0,89,0,1.0,0.0,1.0,0.0
1066,AVID,0.5154639175257733,41,56,38,50,0.422680412371134,0.5773195876288659,0.4318181818181818,0.5681818181818182
1067,AVAL,0.0,94,0,91,0,1.0,0.0,1.0,0.0
1068,AVT,0.0,96,0,89,0,1.0,0.0,1.0,0.0
1069,AUBN,0.6382978723404255,21,66,19,75,0.2413793103448276,0.7586206896551724,0.20212765957446807,0.7978723404255319
1070,AWR,0.5445544554455446,38,43,49,55,0.4691358024691358,0.5308641975308642,0.47115384615384615,0.5288461538461539
1071,ATNX (3),0.5482233502538071,42,54,35,54,0.4375,0.5625,0.39325842696629215,0.6067415730337079
1072,AUDC,0.5028571428571429,54,33,54,44,0.6206896551724138,0.3793103448275862,0.5510204081632653,0.4489795918367347
1073,ATNX (2),0.5482233502538071,42,54,35,54,0.4375,0.5625,0.39325842696629215,0.6067415730337079
1074,ATRO,0.48958333333333326,40,66,32,47,0.37735849056603776,0.6226415094339622,0.4050632911392405,0.5949367088607594
1075,AWF,0.6738351254480287,0,91,0,94,0.0,1.0,0.0,1.0
1076,ATOS,0.0,110,0,75,0,1.0,0.0,1.0,0.0
1077,ATNX (1),0.4216867469879518,54,42,54,35,0.5625,0.4375,0.6067415730337079,0.39325842696629215
1078,ATNX,0.4216867469879518,54,42,54,35,0.5625,0.4375,0.6067415730337079,0.39325842696629215
1079,AVXL,0.0,100,0,85,0,1.0,0.0,1.0,0.0
1080,AVGOP,0.2,14,5,11,2,0.7368421052631579,0.2631578947368421,0.8461538461538461,0.15384615384615385
1081,AVRO,0.40625,35,39,37,26,0.47297297297297297,0.527027027027027,0.5873015873015873,0.4126984126984127
1082,BA,0.5700934579439253,32,67,25,61,0.32323232323232326,0.6767676767676768,0.29069767441860467,0.7093023255813954
1083,AWX,0.0,108,0,73,0,1.0,0.0,1.0,0.0
1084,AY,0.0,75,0,110,0,1.0,0.0,1.0,0.0
1085,BAF,0.5405405405405406,23,68,34,60,0.25274725274725274,0.7472527472527473,0.3617021276595745,0.6382978723404256
1086,AYI,0.6772908366533864,19,72,9,85,0.2087912087912088,0.7912087912087912,0.09574468085106383,0.9042553191489362
1087,BANR,0.0,95,0,90,0,1.0,0.0,1.0,0.0
1088,AX,0.0,87,0,98,0,1.0,0.0,1.0,0.0
1089,AXP,0.6594202898550725,0,94,0,91,0.0,1.0,0.0,1.0
1090,BBK,0.5689655172413793,19,68,32,66,0.21839080459770116,0.7816091954022989,0.32653061224489793,0.673469387755102
1091,BBX,0.0,108,0,77,0,1.0,0.0,1.0,0.0
1092,BBD,0.5154639175257733,41,60,34,50,0.40594059405940597,0.594059405940594,0.40476190476190477,0.5952380952380952
1093,BCOM,0.0,106,0,61,0,1.0,0.0,1.0,0.0
1094,BBN,0.46511627906976744,53,31,61,40,0.6309523809523809,0.36904761904761907,0.6039603960396039,0.39603960396039606
1095,BAX,0.7017543859649124,0,85,0,100,0.0,1.0,0.0,1.0
1096,BCX,0.30666666666666664,58,36,68,23,0.6170212765957447,0.3829787234042553,0.7472527472527473,0.25274725274725274
1097,BB,0.0,99,0,86,0,1.0,0.0,1.0,0.0
1098,BCOW,0.046511627906976744,45,1,40,1,0.9782608695652174,0.021739130434782608,0.975609756097561,0.024390243902439025
1099,BCPC,0.5581395348837209,30,60,35,60,0.3333333333333333,0.6666666666666666,0.3684210526315789,0.631578947368421
1100,BBDC,0.5816733067729083,7,93,12,73,0.07,0.93,0.1411764705882353,0.8588235294117647
1101,BCOV,0.509090909090909,62,39,42,42,0.6138613861386139,0.38613861386138615,0.5,0.5
1102,BGY,0.0,91,0,94,0,1.0,0.0,1.0,0.0
1103,BEDU,0.5333333333333334,42,61,30,52,0.4077669902912621,0.5922330097087378,0.36585365853658536,0.6341463414634146
1104,BGIO,0.6033057851239669,16,81,15,73,0.16494845360824742,0.8350515463917526,0.17045454545454544,0.8295454545454546
1105,BDCZ,0.26666666666666666,29,6,27,6,0.8285714285714286,0.17142857142857143,0.8181818181818182,0.18181818181818182
1106,BGH,0.4528301886792453,62,32,55,36,0.6595744680851063,0.3404255319148936,0.6043956043956044,0.3956043956043956
1107,BDGE,0.49214659685863876,41,55,42,47,0.4270833333333333,0.5729166666666666,0.47191011235955055,0.5280898876404494
1108,BFC,0.0,75,3,78,0,0.9615384615384616,0.038461538461538464,1.0,0.0
1109,BHK,0.4468085106382979,39,47,57,42,0.45348837209302323,0.5465116279069767,0.5757575757575758,0.42424242424242425
1110,BFRA,0.0,63,0,31,0,1.0,0.0,1.0,0.0
1111,BELFB,0.6496350364963505,0,96,0,89,0.0,1.0,0.0,1.0
1112,BDL,0.12000000000000001,82,2,42,3,0.9761904761904762,0.023809523809523808,0.9333333333333333,0.06666666666666667
1113,BFST,0.2474226804123711,69,15,58,12,0.8214285714285714,0.17857142857142858,0.8285714285714286,0.17142857142857143
1114,BHVN,0.4948453608247423,39,55,43,48,0.4148936170212766,0.5851063829787234,0.4725274725274725,0.5274725274725275
1115,BKH,0.2836879432624113,64,18,83,20,0.7804878048780488,0.21951219512195122,0.8058252427184466,0.1941747572815534
1116,BK,0.44047619047619047,54,35,59,37,0.6067415730337079,0.39325842696629215,0.6145833333333334,0.3854166666666667
1117,BIP,0.3878787878787878,52,26,75,32,0.6666666666666666,0.3333333333333333,0.7009345794392523,0.29906542056074764
1118,BIT,0.0,94,0,91,0,1.0,0.0,1.0,0.0
1119,BLFS,0.37086092715231783,62,31,64,28,0.6666666666666666,0.3333333333333333,0.6956521739130435,0.30434782608695654
1120,BHTG,0.6030534351145038,2,104,0,79,0.018867924528301886,0.9811320754716981,0.0,1.0
1121,BHP,0.6397058823529411,0,98,0,87,0.0,1.0,0.0,1.0
1122,BNKD,0.0,28,0,32,0,1.0,0.0,1.0,0.0
1123,BLU,0.6642335766423358,0,92,0,91,0.0,1.0,0.0,1.0
1124,BPOP,0.3971631205673759,72,23,62,28,0.7578947368421053,0.24210526315789474,0.6888888888888889,0.3111111111111111
1125,BOSC,0.5761316872427983,12,94,9,70,0.11320754716981132,0.8867924528301887,0.11392405063291139,0.8860759493670886
1126,BP,0.44047619047619047,54,50,44,37,0.5192307692307693,0.4807692307692308,0.5432098765432098,0.4567901234567901
1127,BNKU,0.4,19,16,14,10,0.5428571428571428,0.45714285714285713,0.5833333333333334,0.4166666666666667
